Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    function_call                  shift and go to state 31
    ssexp                          shift and go to state 184
    term                           shift and go to state 50
    boolvalue                      shift and go to state 60
    sexp                           shift and go to state 42
    varconst                       shift and go to state 35
    exp                            shift and go to state 56
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 133

    (32) function -> FUNC ID dec_func PARENTESISI . dec_varloc params PARENTESISD function_type func_block
    (54) dec_varloc -> .

    ID              reduce using rule 54 (dec_varloc -> .)
    PARENTESISD     reduce using rule 54 (dec_varloc -> .)

    dec_varloc                     shift and go to state 185

state 134

    (140) primitive_func -> IZQUIERDA PARENTESISI ssexp . PARENTESISD
    (141) primitive_func -> IZQUIERDA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 186
    COMA            shift and go to state 187


state 135

    (139) primitive_func -> IZQUIERDA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 139 (primitive_func -> IZQUIERDA PARENTESISI PARENTESISD .)


state 136

    (152) primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 152 (primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 137

    (154) primitive_func -> RANDOM PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 188


state 138

    (137) primitive_func -> DERECHA PARENTESISI ssexp . PARENTESISD
    (138) primitive_func -> DERECHA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 189
    COMA            shift and go to state 190


state 139

    (136) primitive_func -> DERECHA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 136 (primitive_func -> DERECHA PARENTESISI PARENTESISD .)


state 140

    (148) primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 148 (primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 141

    (145) primitive_func -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 191


state 142

    (133) primitive_func -> ESCRIBE PARENTESISI ssexp . generate_write PARENTESISD
    (156) generate_write -> .

    PARENTESISD     reduce using rule 156 (generate_write -> .)

    generate_write                 shift and go to state 192

state 143

    (132) primitive_func -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 193


state 144

    (142) primitive_func -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 194


state 145

    (146) primitive_func -> COLOR_FONDO PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 195


state 146

    (149) primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 149 (primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)


state 147

    (58) ssexp2 -> AND . push_operator sexp ssexp_check
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    SALTAR          reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 80 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 196

state 148

    (56) ssexp -> sexp ssexp_check ssexp2 .

    PARENTESISD     reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    COMA            reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    ENDLINE         reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    CORCHETED       reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)


state 149

    (60) ssexp2 -> vacio .

    CORCHETED       reduce using rule 60 (ssexp2 -> vacio .)
    PARENTESISD     reduce using rule 60 (ssexp2 -> vacio .)
    COMA            reduce using rule 60 (ssexp2 -> vacio .)
    ENDLINE         reduce using rule 60 (ssexp2 -> vacio .)


state 150

    (59) ssexp2 -> OR . push_operator sexp ssexp_check
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    SALTAR          reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 80 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 197

state 151

    (81) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 198


state 152

    (75) term -> factor term_check term1 .

    SUMA            reduce using rule 75 (term -> factor term_check term1 .)
    RESTA           reduce using rule 75 (term -> factor term_check term1 .)
    MAYOR           reduce using rule 75 (term -> factor term_check term1 .)
    MENOR           reduce using rule 75 (term -> factor term_check term1 .)
    DIFERENTE       reduce using rule 75 (term -> factor term_check term1 .)
    IGUAL           reduce using rule 75 (term -> factor term_check term1 .)
    MAYORIGUAL      reduce using rule 75 (term -> factor term_check term1 .)
    MENORIGUAL      reduce using rule 75 (term -> factor term_check term1 .)
    AND             reduce using rule 75 (term -> factor term_check term1 .)
    OR              reduce using rule 75 (term -> factor term_check term1 .)
    PARENTESISD     reduce using rule 75 (term -> factor term_check term1 .)
    CORCHETED       reduce using rule 75 (term -> factor term_check term1 .)
    COMA            reduce using rule 75 (term -> factor term_check term1 .)
    ENDLINE         reduce using rule 75 (term -> factor term_check term1 .)


state 153

    (78) term1 -> DIVISION . push_operator term
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    SALTAR          reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 80 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 199

state 154

    (77) term1 -> MULTIP . push_operator term
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    SALTAR          reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 80 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 200

state 155

    (79) term1 -> vacio .

    SUMA            reduce using rule 79 (term1 -> vacio .)
    RESTA           reduce using rule 79 (term1 -> vacio .)
    MAYOR           reduce using rule 79 (term1 -> vacio .)
    MENOR           reduce using rule 79 (term1 -> vacio .)
    DIFERENTE       reduce using rule 79 (term1 -> vacio .)
    IGUAL           reduce using rule 79 (term1 -> vacio .)
    MAYORIGUAL      reduce using rule 79 (term1 -> vacio .)
    MENORIGUAL      reduce using rule 79 (term1 -> vacio .)
    AND             reduce using rule 79 (term1 -> vacio .)
    OR              reduce using rule 79 (term1 -> vacio .)
    CORCHETED       reduce using rule 79 (term1 -> vacio .)
    PARENTESISD     reduce using rule 79 (term1 -> vacio .)
    COMA            reduce using rule 79 (term1 -> vacio .)
    ENDLINE         reduce using rule 79 (term1 -> vacio .)


state 156

    (150) primitive_func -> GUARDAR_ESTILO PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 150 (primitive_func -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)


state 157

    (153) primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 153 (primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD .)


state 158

    (135) primitive_func -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 201


state 159

    (143) primitive_func -> COLOR_LINEA PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 202


state 160

    (72) exp1 -> SUMA . push_operator exp
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    SALTAR          reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 80 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 203

state 161

    (73) exp1 -> RESTA . push_operator exp
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    SALTAR          reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 80 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 204

state 162

    (70) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 70 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 70 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 70 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 70 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 70 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 70 (exp -> term exp_check exp1 .)
    AND             reduce using rule 70 (exp -> term exp_check exp1 .)
    OR              reduce using rule 70 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 70 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 70 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 70 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 70 (exp -> term exp_check exp1 .)


state 163

    (74) exp1 -> vacio .

    MAYOR           reduce using rule 74 (exp1 -> vacio .)
    MENOR           reduce using rule 74 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 74 (exp1 -> vacio .)
    IGUAL           reduce using rule 74 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 74 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 74 (exp1 -> vacio .)
    AND             reduce using rule 74 (exp1 -> vacio .)
    OR              reduce using rule 74 (exp1 -> vacio .)
    CORCHETED       reduce using rule 74 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 74 (exp1 -> vacio .)
    COMA            reduce using rule 74 (exp1 -> vacio .)
    ENDLINE         reduce using rule 74 (exp1 -> vacio .)


state 164

    (151) primitive_func -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 151 (primitive_func -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 165

    (111) function_call -> ID function_check PARENTESISI . generate_era args PARENTESISD
    (113) generate_era -> .

    PARENTESISI     reduce using rule 113 (generate_era -> .)
    ID              reduce using rule 113 (generate_era -> .)
    CTESTRING       reduce using rule 113 (generate_era -> .)
    CTEI            reduce using rule 113 (generate_era -> .)
    CTEF            reduce using rule 113 (generate_era -> .)
    ADELANTE        reduce using rule 113 (generate_era -> .)
    ESCRIBE         reduce using rule 113 (generate_era -> .)
    LEE             reduce using rule 113 (generate_era -> .)
    ATRAS           reduce using rule 113 (generate_era -> .)
    DERECHA         reduce using rule 113 (generate_era -> .)
    IZQUIERDA       reduce using rule 113 (generate_era -> .)
    POSICION        reduce using rule 113 (generate_era -> .)
    COLOR_LINEA     reduce using rule 113 (generate_era -> .)
    GROSOR_LINEA    reduce using rule 113 (generate_era -> .)
    COLOR_RELLENO   reduce using rule 113 (generate_era -> .)
    COLOR_FONDO     reduce using rule 113 (generate_era -> .)
    SALTAR          reduce using rule 113 (generate_era -> .)
    GUARDAR_POSICION reduce using rule 113 (generate_era -> .)
    RESTAURAR_POSICION reduce using rule 113 (generate_era -> .)
    GUARDAR_ESTILO  reduce using rule 113 (generate_era -> .)
    RESTAURAR_ESTILO reduce using rule 113 (generate_era -> .)
    ALZAR_PLUMA     reduce using rule 113 (generate_era -> .)
    BAJAR_PLUMA     reduce using rule 113 (generate_era -> .)
    RANDOM          reduce using rule 113 (generate_era -> .)
    VERDADERO       reduce using rule 113 (generate_era -> .)
    FALSO           reduce using rule 113 (generate_era -> .)
    PARENTESISD     reduce using rule 113 (generate_era -> .)

    generate_era                   shift and go to state 205

state 166

    (83) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 83 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 83 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 83 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 83 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 83 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 83 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 83 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 83 (factor -> ID arrsino push_id .)
    MAYORIGUAL      reduce using rule 83 (factor -> ID arrsino push_id .)
    MENORIGUAL      reduce using rule 83 (factor -> ID arrsino push_id .)
    AND             reduce using rule 83 (factor -> ID arrsino push_id .)
    OR              reduce using rule 83 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 83 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 83 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 83 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 83 (factor -> ID arrsino push_id .)


state 167

    (144) primitive_func -> GROSOR_LINEA PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 206


state 168

    (65) sexp2 -> IGUAL push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    term                           shift and go to state 50
    function_call                  shift and go to state 31
    varconst                       shift and go to state 35
    exp                            shift and go to state 207
    boolvalue                      shift and go to state 60
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 169

    (66) sexp2 -> MAYORIGUAL push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
