Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ALZAR_PLUMA     reduce using rule 26 (statute -> loop .)
    BAJAR_PLUMA     reduce using rule 26 (statute -> loop .)
    RANDOM          reduce using rule 26 (statute -> loop .)
    LLAVED          reduce using rule 26 (statute -> loop .)


state 119

    (20) block1 -> statute . block1
    (20) block1 -> . statute block1
    (21) block1 -> . vacio
    (22) statute -> . assignment
    (23) statute -> . var
    (24) statute -> . condition
    (25) statute -> . while
    (26) statute -> . loop
    (27) statute -> . functionStmt
    (103) vacio -> .
    (38) assignment -> . ID arrsino ASIGNACION ssexp ENDLINE
    (8) var -> . VAR ID arrsino varasign DOSPUNTOS type ENDLINE
    (61) condition -> . SI PARENTESISI ssexp PARENTESISD block cond1
    (64) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD block
    (65) loop -> . REPETIR PARENTESISI ssexp PARENTESISD block
    (66) functionStmt -> . functioncall ENDLINE
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 103 (vacio -> .)
    ID              shift and go to state 109
    VAR             shift and go to state 6
    SI              shift and go to state 111
    MIENTRAS        shift and go to state 108
    REPETIR         shift and go to state 112
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    primitivefunc                  shift and go to state 32
    statute                        shift and go to state 119
    vacio                          shift and go to state 114
    block1                         shift and go to state 168
    var                            shift and go to state 115
    while                          shift and go to state 120
    functionStmt                   shift and go to state 117
    condition                      shift and go to state 110
    assignment                     shift and go to state 113
    functioncall                   shift and go to state 121
    loop                           shift and go to state 118

state 120

    (25) statute -> while .

    ID              reduce using rule 25 (statute -> while .)
    VAR             reduce using rule 25 (statute -> while .)
    SI              reduce using rule 25 (statute -> while .)
    MIENTRAS        reduce using rule 25 (statute -> while .)
    REPETIR         reduce using rule 25 (statute -> while .)
    ADELANTE        reduce using rule 25 (statute -> while .)
    ATRAS           reduce using rule 25 (statute -> while .)
    DERECHA         reduce using rule 25 (statute -> while .)
    IZQUIERDA       reduce using rule 25 (statute -> while .)
    ESCRIBIR        reduce using rule 25 (statute -> while .)
    POSICION        reduce using rule 25 (statute -> while .)
    COLOR_LINEA     reduce using rule 25 (statute -> while .)
    GROSOR_LINEA    reduce using rule 25 (statute -> while .)
    COLOR_RELLENO   reduce using rule 25 (statute -> while .)
    COLOR_FONDO     reduce using rule 25 (statute -> while .)
    SALTAR          reduce using rule 25 (statute -> while .)
    GUARDAR_POSICION reduce using rule 25 (statute -> while .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> while .)
    GUARDAR_ESTILO  reduce using rule 25 (statute -> while .)
    RESTAURAR_ESTILO reduce using rule 25 (statute -> while .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> while .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> while .)
    RANDOM          reduce using rule 25 (statute -> while .)
    LLAVED          reduce using rule 25 (statute -> while .)


state 121

    (66) functionStmt -> functioncall . ENDLINE

    ENDLINE         shift and go to state 169


state 122

    (28) function -> FUNC ID dec_func PARENTESISI . dec_varloc params PARENTESISD function_type block
    (30) dec_varloc -> .

    ID              reduce using rule 30 (dec_varloc -> .)
    PARENTESISD     reduce using rule 30 (dec_varloc -> .)

    dec_varloc                     shift and go to state 170

state 123

    (14) type -> FLOAT . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    CORCHETEI       shift and go to state 20
    ENDLINE         reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    LLAVEI          reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 18
    arrsino                        shift and go to state 171
    arraccess                      shift and go to state 19

state 124

    (8) var -> VAR ID arrsino varasign DOSPUNTOS type . ENDLINE

    ENDLINE         shift and go to state 172


state 125

    (16) type -> BOOL . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    CORCHETEI       shift and go to state 20
    ENDLINE         reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    LLAVEI          reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 18
    arrsino                        shift and go to state 173
    arraccess                      shift and go to state 19

state 126

    (15) type -> STRING . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    CORCHETEI       shift and go to state 20
    ENDLINE         reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    LLAVEI          reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 18
    arrsino                        shift and go to state 174
    arraccess                      shift and go to state 19

state 127

    (13) type -> INT . arrsino
    (9) arrsino -> . arraccess
    (10) arrsino -> . vacio
    (78) arraccess -> . CORCHETEI ssexp CORCHETED
    (103) vacio -> .

    CORCHETEI       shift and go to state 20
    ENDLINE         reduce using rule 103 (vacio -> .)
    COMA            reduce using rule 103 (vacio -> .)
    PARENTESISD     reduce using rule 103 (vacio -> .)
    LLAVEI          reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 18
    arrsino                        shift and go to state 175
    arraccess                      shift and go to state 19

state 128

    (95) primitivefunc -> SALTAR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 176


state 129

    (69) args -> args1 .

    PARENTESISD     reduce using rule 69 (args -> args1 .)


state 130

    (70) args -> vacio .

    PARENTESISD     reduce using rule 70 (args -> vacio .)


state 131

    (71) args1 -> ssexp . args2
    (72) args2 -> . COMA args1
    (73) args2 -> . vacio
    (103) vacio -> .

    COMA            shift and go to state 178
    PARENTESISD     reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 177
    args2                          shift and go to state 179

state 132

    (67) functioncall -> ID PARENTESISI args . PARENTESISD

    PARENTESISD     shift and go to state 180


state 133

    (98) primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 98 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)


state 134

    (57) factor -> PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)


state 135

    (102) primitivefunc -> RANDOM PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 181


state 136

    (91) primitivefunc -> COLOR_LINEA PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 182


state 137

    (99) primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 99 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 138

    (81) primitivefunc -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 183


state 139

    (94) primitivefunc -> COLOR_FONDO PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 184


state 140

    (100) primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 100 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 141

    (93) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 185


state 142

    (40) ssexp2 -> AND sexp .

    CORCHETED       reduce using rule 40 (ssexp2 -> AND sexp .)
    DOSPUNTOS       reduce using rule 40 (ssexp2 -> AND sexp .)
    PARENTESISD     reduce using rule 40 (ssexp2 -> AND sexp .)
    COMA            reduce using rule 40 (ssexp2 -> AND sexp .)
    ENDLINE         reduce using rule 40 (ssexp2 -> AND sexp .)


state 143

    (41) ssexp2 -> OR sexp .

    CORCHETED       reduce using rule 41 (ssexp2 -> OR sexp .)
    DOSPUNTOS       reduce using rule 41 (ssexp2 -> OR sexp .)
    PARENTESISD     reduce using rule 41 (ssexp2 -> OR sexp .)
    COMA            reduce using rule 41 (ssexp2 -> OR sexp .)
    ENDLINE         reduce using rule 41 (ssexp2 -> OR sexp .)


state 144

    (45) sexp2 -> MENOR exp .

    AND             reduce using rule 45 (sexp2 -> MENOR exp .)
    OR              reduce using rule 45 (sexp2 -> MENOR exp .)
    CORCHETED       reduce using rule 45 (sexp2 -> MENOR exp .)
    DOSPUNTOS       reduce using rule 45 (sexp2 -> MENOR exp .)
    PARENTESISD     reduce using rule 45 (sexp2 -> MENOR exp .)
    COMA            reduce using rule 45 (sexp2 -> MENOR exp .)
    ENDLINE         reduce using rule 45 (sexp2 -> MENOR exp .)


state 145

    (46) sexp2 -> DIFERENTE exp .

    AND             reduce using rule 46 (sexp2 -> DIFERENTE exp .)
    OR              reduce using rule 46 (sexp2 -> DIFERENTE exp .)
    CORCHETED       reduce using rule 46 (sexp2 -> DIFERENTE exp .)
    DOSPUNTOS       reduce using rule 46 (sexp2 -> DIFERENTE exp .)
    PARENTESISD     reduce using rule 46 (sexp2 -> DIFERENTE exp .)
    COMA            reduce using rule 46 (sexp2 -> DIFERENTE exp .)
    ENDLINE         reduce using rule 46 (sexp2 -> DIFERENTE exp .)


state 146

    (44) sexp2 -> MAYOR exp .

    AND             reduce using rule 44 (sexp2 -> MAYOR exp .)
    OR              reduce using rule 44 (sexp2 -> MAYOR exp .)
    CORCHETED       reduce using rule 44 (sexp2 -> MAYOR exp .)
    DOSPUNTOS       reduce using rule 44 (sexp2 -> MAYOR exp .)
    PARENTESISD     reduce using rule 44 (sexp2 -> MAYOR exp .)
    COMA            reduce using rule 44 (sexp2 -> MAYOR exp .)
    ENDLINE         reduce using rule 44 (sexp2 -> MAYOR exp .)


state 147

    (47) sexp2 -> IGUAL exp .

    AND             reduce using rule 47 (sexp2 -> IGUAL exp .)
    OR              reduce using rule 47 (sexp2 -> IGUAL exp .)
    CORCHETED       reduce using rule 47 (sexp2 -> IGUAL exp .)
    DOSPUNTOS       reduce using rule 47 (sexp2 -> IGUAL exp .)
    PARENTESISD     reduce using rule 47 (sexp2 -> IGUAL exp .)
    COMA            reduce using rule 47 (sexp2 -> IGUAL exp .)
    ENDLINE         reduce using rule 47 (sexp2 -> IGUAL exp .)


state 148

    (96) primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 96 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 149

    (90) primitivefunc -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 186


state 150

    (87) primitivefunc -> IZQUIERDA PARENTESISI ssexp . PARENTESISD
    (88) primitivefunc -> IZQUIERDA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 187
    COMA            shift and go to state 188


state 151

    (86) primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    AND             reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    OR              reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)


state 152

    (82) primitivefunc -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 189


state 153

    (97) primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)


state 154

    (84) primitivefunc -> DERECHA PARENTESISI ssexp . PARENTESISD
    (85) primitivefunc -> DERECHA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 190
    COMA            shift and go to state 191


state 155

    (83) primitivefunc -> DERECHA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    AND             reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    OR              reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 83 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)


state 156

    (55) term1 -> DIVISION term .

    SUMA            reduce using rule 55 (term1 -> DIVISION term .)
    RESTA           reduce using rule 55 (term1 -> DIVISION term .)
    MAYOR           reduce using rule 55 (term1 -> DIVISION term .)
    MENOR           reduce using rule 55 (term1 -> DIVISION term .)
    DIFERENTE       reduce using rule 55 (term1 -> DIVISION term .)
    IGUAL           reduce using rule 55 (term1 -> DIVISION term .)
    AND             reduce using rule 55 (term1 -> DIVISION term .)
    OR              reduce using rule 55 (term1 -> DIVISION term .)
    CORCHETED       reduce using rule 55 (term1 -> DIVISION term .)
    DOSPUNTOS       reduce using rule 55 (term1 -> DIVISION term .)
    PARENTESISD     reduce using rule 55 (term1 -> DIVISION term .)
    COMA            reduce using rule 55 (term1 -> DIVISION term .)
    ENDLINE         reduce using rule 55 (term1 -> DIVISION term .)


state 157

    (54) term1 -> MULTIP term .

    SUMA            reduce using rule 54 (term1 -> MULTIP term .)
    RESTA           reduce using rule 54 (term1 -> MULTIP term .)
    MAYOR           reduce using rule 54 (term1 -> MULTIP term .)
    MENOR           reduce using rule 54 (term1 -> MULTIP term .)
    DIFERENTE       reduce using rule 54 (term1 -> MULTIP term .)
    IGUAL           reduce using rule 54 (term1 -> MULTIP term .)
    AND             reduce using rule 54 (term1 -> MULTIP term .)
    OR              reduce using rule 54 (term1 -> MULTIP term .)
    CORCHETED       reduce using rule 54 (term1 -> MULTIP term .)
    DOSPUNTOS       reduce using rule 54 (term1 -> MULTIP term .)
    PARENTESISD     reduce using rule 54 (term1 -> MULTIP term .)
    COMA            reduce using rule 54 (term1 -> MULTIP term .)
    ENDLINE         reduce using rule 54 (term1 -> MULTIP term .)


state 158

