Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    POSICION_Y      shift and go to state 41
    COLOR_LINEA     shift and go to state 42
    GROSOR_LINEA    shift and go to state 26
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 44
    ACTIVAR_RELLENO shift and go to state 27
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 55
    GUARDAR_POSICION shift and go to state 54
    RESTAURAR_POSICION shift and go to state 29
    RANDOM          shift and go to state 51
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 31

    primitive_func                 shift and go to state 30
    sexp                           shift and go to state 25
    ssexp                          shift and go to state 219
    varconst                       shift and go to state 34
    boolvalue                      shift and go to state 35
    function_call                  shift and go to state 53
    exp                            shift and go to state 43
    term                           shift and go to state 49
    factor                         shift and go to state 50

state 170

    (99) loop -> REPETIR PARENTESISI . ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 36
    CTESTRING       shift and go to state 46
    CTEF            shift and go to state 33
    CTEI            shift and go to state 56
    ESCRIBE         shift and go to state 23
    LEE             shift and go to state 37
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 38
    DERECHA         shift and go to state 24
    IZQUIERDA       shift and go to state 22
    POSICION        shift and go to state 40
    POSICION_X      shift and go to state 28
    POSICION_Y      shift and go to state 41
    COLOR_LINEA     shift and go to state 42
    GROSOR_LINEA    shift and go to state 26
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 44
    ACTIVAR_RELLENO shift and go to state 27
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 55
    GUARDAR_POSICION shift and go to state 54
    RESTAURAR_POSICION shift and go to state 29
    RANDOM          shift and go to state 51
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 31

    primitive_func                 shift and go to state 30
    sexp                           shift and go to state 25
    ssexp                          shift and go to state 220
    varconst                       shift and go to state 34
    boolvalue                      shift and go to state 35
    function_call                  shift and go to state 53
    exp                            shift and go to state 43
    term                           shift and go to state 49
    factor                         shift and go to state 50

state 171

    (31) statute -> primitive_func ENDLINE .

    ID              reduce using rule 31 (statute -> primitive_func ENDLINE .)
    VAR             reduce using rule 31 (statute -> primitive_func ENDLINE .)
    SI              reduce using rule 31 (statute -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 31 (statute -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 31 (statute -> primitive_func ENDLINE .)
    LEE             reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 31 (statute -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 31 (statute -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 31 (statute -> primitive_func ENDLINE .)
    POSICION        reduce using rule 31 (statute -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 31 (statute -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 31 (statute -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 31 (statute -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 31 (statute -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 31 (statute -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 31 (statute -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 31 (statute -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 31 (statute -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 31 (statute -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 31 (statute -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 31 (statute -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 31 (statute -> primitive_func ENDLINE .)
    $end            reduce using rule 31 (statute -> primitive_func ENDLINE .)


state 172

    (29) statute -> loop ENDLINE .

    ID              reduce using rule 29 (statute -> loop ENDLINE .)
    VAR             reduce using rule 29 (statute -> loop ENDLINE .)
    SI              reduce using rule 29 (statute -> loop ENDLINE .)
    MIENTRAS        reduce using rule 29 (statute -> loop ENDLINE .)
    REPETIR         reduce using rule 29 (statute -> loop ENDLINE .)
    ESCRIBE         reduce using rule 29 (statute -> loop ENDLINE .)
    LEE             reduce using rule 29 (statute -> loop ENDLINE .)
    ADELANTE        reduce using rule 29 (statute -> loop ENDLINE .)
    ATRAS           reduce using rule 29 (statute -> loop ENDLINE .)
    DERECHA         reduce using rule 29 (statute -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 29 (statute -> loop ENDLINE .)
    POSICION        reduce using rule 29 (statute -> loop ENDLINE .)
    POSICION_X      reduce using rule 29 (statute -> loop ENDLINE .)
    POSICION_Y      reduce using rule 29 (statute -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 29 (statute -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 29 (statute -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 29 (statute -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 29 (statute -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 29 (statute -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 29 (statute -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 29 (statute -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 29 (statute -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 29 (statute -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 29 (statute -> loop ENDLINE .)
    RANDOM          reduce using rule 29 (statute -> loop ENDLINE .)
    LLAVED          reduce using rule 29 (statute -> loop ENDLINE .)
    $end            reduce using rule 29 (statute -> loop ENDLINE .)


state 173

    (23) block1 -> statute block1 .

    LLAVED          reduce using rule 23 (block1 -> statute block1 .)
    $end            reduce using rule 23 (block1 -> statute block1 .)


state 174

    (55) assignment -> ID arrsino . push_id ASIGNACION push_operator ssexp
    (86) push_id -> .

    ASIGNACION      reduce using rule 86 (push_id -> .)

    push_id                        shift and go to state 221

state 175

    (28) statute -> while ENDLINE .

    ID              reduce using rule 28 (statute -> while ENDLINE .)
    VAR             reduce using rule 28 (statute -> while ENDLINE .)
    SI              reduce using rule 28 (statute -> while ENDLINE .)
    MIENTRAS        reduce using rule 28 (statute -> while ENDLINE .)
    REPETIR         reduce using rule 28 (statute -> while ENDLINE .)
    ESCRIBE         reduce using rule 28 (statute -> while ENDLINE .)
    LEE             reduce using rule 28 (statute -> while ENDLINE .)
    ADELANTE        reduce using rule 28 (statute -> while ENDLINE .)
    ATRAS           reduce using rule 28 (statute -> while ENDLINE .)
    DERECHA         reduce using rule 28 (statute -> while ENDLINE .)
    IZQUIERDA       reduce using rule 28 (statute -> while ENDLINE .)
    POSICION        reduce using rule 28 (statute -> while ENDLINE .)
    POSICION_X      reduce using rule 28 (statute -> while ENDLINE .)
    POSICION_Y      reduce using rule 28 (statute -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 28 (statute -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 28 (statute -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 28 (statute -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 28 (statute -> while ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 28 (statute -> while ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 28 (statute -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 28 (statute -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 28 (statute -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 28 (statute -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 28 (statute -> while ENDLINE .)
    RANDOM          reduce using rule 28 (statute -> while ENDLINE .)
    LLAVED          reduce using rule 28 (statute -> while ENDLINE .)
    $end            reduce using rule 28 (statute -> while ENDLINE .)


state 176

    (30) statute -> function_call ENDLINE .

    ID              reduce using rule 30 (statute -> function_call ENDLINE .)
    VAR             reduce using rule 30 (statute -> function_call ENDLINE .)
    SI              reduce using rule 30 (statute -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 30 (statute -> function_call ENDLINE .)
    REPETIR         reduce using rule 30 (statute -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 30 (statute -> function_call ENDLINE .)
    LEE             reduce using rule 30 (statute -> function_call ENDLINE .)
    ADELANTE        reduce using rule 30 (statute -> function_call ENDLINE .)
    ATRAS           reduce using rule 30 (statute -> function_call ENDLINE .)
    DERECHA         reduce using rule 30 (statute -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 30 (statute -> function_call ENDLINE .)
    POSICION        reduce using rule 30 (statute -> function_call ENDLINE .)
    POSICION_X      reduce using rule 30 (statute -> function_call ENDLINE .)
    POSICION_Y      reduce using rule 30 (statute -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 30 (statute -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 30 (statute -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 30 (statute -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 30 (statute -> function_call ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 30 (statute -> function_call ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 30 (statute -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 30 (statute -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 30 (statute -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 30 (statute -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 30 (statute -> function_call ENDLINE .)
    RANDOM          reduce using rule 30 (statute -> function_call ENDLINE .)
    LLAVED          reduce using rule 30 (statute -> function_call ENDLINE .)
    $end            reduce using rule 30 (statute -> function_call ENDLINE .)


state 177

    (26) statute -> var ENDLINE .

    ID              reduce using rule 26 (statute -> var ENDLINE .)
    VAR             reduce using rule 26 (statute -> var ENDLINE .)
    SI              reduce using rule 26 (statute -> var ENDLINE .)
    MIENTRAS        reduce using rule 26 (statute -> var ENDLINE .)
    REPETIR         reduce using rule 26 (statute -> var ENDLINE .)
    ESCRIBE         reduce using rule 26 (statute -> var ENDLINE .)
    LEE             reduce using rule 26 (statute -> var ENDLINE .)
    ADELANTE        reduce using rule 26 (statute -> var ENDLINE .)
    ATRAS           reduce using rule 26 (statute -> var ENDLINE .)
    DERECHA         reduce using rule 26 (statute -> var ENDLINE .)
    IZQUIERDA       reduce using rule 26 (statute -> var ENDLINE .)
    POSICION        reduce using rule 26 (statute -> var ENDLINE .)
    POSICION_X      reduce using rule 26 (statute -> var ENDLINE .)
    POSICION_Y      reduce using rule 26 (statute -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 26 (statute -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 26 (statute -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 26 (statute -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 26 (statute -> var ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 26 (statute -> var ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 26 (statute -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 26 (statute -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 26 (statute -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 26 (statute -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 26 (statute -> var ENDLINE .)
    RANDOM          reduce using rule 26 (statute -> var ENDLINE .)
    LLAVED          reduce using rule 26 (statute -> var ENDLINE .)
    $end            reduce using rule 26 (statute -> var ENDLINE .)


state 178

    (25) statute -> assignment ENDLINE .

    ID              reduce using rule 25 (statute -> assignment ENDLINE .)
    VAR             reduce using rule 25 (statute -> assignment ENDLINE .)
    SI              reduce using rule 25 (statute -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 25 (statute -> assignment ENDLINE .)
    REPETIR         reduce using rule 25 (statute -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 25 (statute -> assignment ENDLINE .)
    LEE             reduce using rule 25 (statute -> assignment ENDLINE .)
    ADELANTE        reduce using rule 25 (statute -> assignment ENDLINE .)
    ATRAS           reduce using rule 25 (statute -> assignment ENDLINE .)
    DERECHA         reduce using rule 25 (statute -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 25 (statute -> assignment ENDLINE .)
    POSICION        reduce using rule 25 (statute -> assignment ENDLINE .)
    POSICION_X      reduce using rule 25 (statute -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 25 (statute -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 25 (statute -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 25 (statute -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 25 (statute -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 25 (statute -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> assignment ENDLINE .)
    RANDOM          reduce using rule 25 (statute -> assignment ENDLINE .)
    LLAVED          reduce using rule 25 (statute -> assignment ENDLINE .)
    $end            reduce using rule 25 (statute -> assignment ENDLINE .)


state 179

    (95) while -> MIENTRAS start_while_check . PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check

    PARENTESISI     shift and go to state 222


state 180

    (27) statute -> condition ENDLINE .

    ID              reduce using rule 27 (statute -> condition ENDLINE .)
    VAR             reduce using rule 27 (statute -> condition ENDLINE .)
    SI              reduce using rule 27 (statute -> condition ENDLINE .)
    MIENTRAS        reduce using rule 27 (statute -> condition ENDLINE .)
    REPETIR         reduce using rule 27 (statute -> condition ENDLINE .)
    ESCRIBE         reduce using rule 27 (statute -> condition ENDLINE .)
    LEE             reduce using rule 27 (statute -> condition ENDLINE .)
    ADELANTE        reduce using rule 27 (statute -> condition ENDLINE .)
    ATRAS           reduce using rule 27 (statute -> condition ENDLINE .)
    DERECHA         reduce using rule 27 (statute -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 27 (statute -> condition ENDLINE .)
    POSICION        reduce using rule 27 (statute -> condition ENDLINE .)
    POSICION_X      reduce using rule 27 (statute -> condition ENDLINE .)
    POSICION_Y      reduce using rule 27 (statute -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 27 (statute -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 27 (statute -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 27 (statute -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 27 (statute -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 27 (statute -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 27 (statute -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 27 (statute -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 27 (statute -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 27 (statute -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 27 (statute -> condition ENDLINE .)
    RANDOM          reduce using rule 27 (statute -> condition ENDLINE .)
    LLAVED          reduce using rule 27 (statute -> condition ENDLINE .)
    $end            reduce using rule 27 (statute -> condition ENDLINE .)


state 181

    (32) function -> FUNC ID dec_func PARENTESISI . dec_varloc params PARENTESISD function_type func_block
    (54) dec_varloc -> .

    ID              reduce using rule 54 (dec_varloc -> .)
    PARENTESISD     reduce using rule 54 (dec_varloc -> .)

    dec_varloc                     shift and go to state 223

state 182

    (137) primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD . generate_left
    (157) generate_left -> .

    ENDLINE         reduce using rule 157 (generate_left -> .)

    generate_left                  shift and go to state 224

state 183

    (132) primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD . generate_write
    (153) generate_write -> .

    ENDLINE         reduce using rule 153 (generate_write -> .)

    generate_write                 shift and go to state 225

state 184

    (136) primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD . generate_right
    (156) generate_right -> .

    ENDLINE         reduce using rule 156 (generate_right -> .)

    generate_right                 shift and go to state 226

state 185

    (58) ssexp2 -> AND push_operator . sexp ssexp_check
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 36
    CTESTRING       shift and go to state 46
    CTEF            shift and go to state 33
    CTEI            shift and go to state 56
    ESCRIBE         shift and go to state 23
    LEE             shift and go to state 37
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 38
    DERECHA         shift and go to state 24
    IZQUIERDA       shift and go to state 22
    POSICION        shift and go to state 40
    POSICION_X      shift and go to state 28
    POSICION_Y      shift and go to state 41
    COLOR_LINEA     shift and go to state 42
    GROSOR_LINEA    shift and go to state 26
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 44
    ACTIVAR_RELLENO shift and go to state 27
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 55
    GUARDAR_POSICION shift and go to state 54
    RESTAURAR_POSICION shift and go to state 29
    RANDOM          shift and go to state 51
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 31

    sexp                           shift and go to state 227
    primitive_func                 shift and go to state 30
    varconst                       shift and go to state 34
    boolvalue                      shift and go to state 35
    function_call                  shift and go to state 53
    exp                            shift and go to state 43
    factor                         shift and go to state 50
    term                           shift and go to state 49

state 186

    (59) ssexp2 -> OR push_operator . sexp ssexp_check
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 36
    CTESTRING       shift and go to state 46
    CTEF            shift and go to state 33
    CTEI            shift and go to state 56
    ESCRIBE         shift and go to state 23
    LEE             shift and go to state 37
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 38
    DERECHA         shift and go to state 24
    IZQUIERDA       shift and go to state 22
    POSICION        shift and go to state 40
    POSICION_X      shift and go to state 28
    POSICION_Y      shift and go to state 41
    COLOR_LINEA     shift and go to state 42
    GROSOR_LINEA    shift and go to state 26
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 44
    ACTIVAR_RELLENO shift and go to state 27
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 55
    GUARDAR_POSICION shift and go to state 54
    RESTAURAR_POSICION shift and go to state 29
    RANDOM          shift and go to state 51
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 31

    sexp                           shift and go to state 228
    primitive_func                 shift and go to state 30
    varconst                       shift and go to state 34
    boolvalue                      shift and go to state 35
    function_call                  shift and go to state 53
    exp                            shift and go to state 43
    factor                         shift and go to state 50
    term                           shift and go to state 49

state 187

    (142) primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD . generate_line_width
    (162) generate_line_width -> .

    ENDLINE         reduce using rule 162 (generate_line_width -> .)

    generate_line_width            shift and go to state 229

state 188

    (145) primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true .

    ENDLINE         reduce using rule 145 (primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true .)


state 189

    (139) primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD . generate_pos_x
    (159) generate_pos_x -> .

    ENDLINE         reduce using rule 159 (generate_pos_x -> .)

