Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    functioncall                   shift and go to state 55
    ssexp                          shift and go to state 169
    exp                            shift and go to state 38

state 119

    (48) exp1 -> RESTA . exp
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    exp                            shift and go to state 170
    functioncall                   shift and go to state 55
    factor                         shift and go to state 49
    boolvalue                      shift and go to state 40

state 120

    (49) exp1 -> vacio .

    MAYOR           reduce using rule 49 (exp1 -> vacio .)
    MENOR           reduce using rule 49 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 49 (exp1 -> vacio .)
    IGUAL           reduce using rule 49 (exp1 -> vacio .)
    AND             reduce using rule 49 (exp1 -> vacio .)
    OR              reduce using rule 49 (exp1 -> vacio .)
    CORCHETED       reduce using rule 49 (exp1 -> vacio .)
    DOSPUNTOS       reduce using rule 49 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 49 (exp1 -> vacio .)
    COMA            reduce using rule 49 (exp1 -> vacio .)
    ENDLINE         reduce using rule 49 (exp1 -> vacio .)


state 121

    (46) exp -> term exp1 .

    MAYOR           reduce using rule 46 (exp -> term exp1 .)
    MENOR           reduce using rule 46 (exp -> term exp1 .)
    DIFERENTE       reduce using rule 46 (exp -> term exp1 .)
    IGUAL           reduce using rule 46 (exp -> term exp1 .)
    AND             reduce using rule 46 (exp -> term exp1 .)
    OR              reduce using rule 46 (exp -> term exp1 .)
    COMA            reduce using rule 46 (exp -> term exp1 .)
    PARENTESISD     reduce using rule 46 (exp -> term exp1 .)
    CORCHETED       reduce using rule 46 (exp -> term exp1 .)
    DOSPUNTOS       reduce using rule 46 (exp -> term exp1 .)
    ENDLINE         reduce using rule 46 (exp -> term exp1 .)


state 122

    (47) exp1 -> SUMA . exp
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    exp                            shift and go to state 171
    functioncall                   shift and go to state 55
    factor                         shift and go to state 49
    boolvalue                      shift and go to state 40

state 123

    (97) primitivefunc -> ALZAR_PLUMA PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 172


state 124

    (54) factor -> PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 173


state 125

    (16) block -> LLAVEI optional_endline block1 LLAVED . ENDLINE

    ENDLINE         shift and go to state 174


state 126

    (61) while -> MIENTRAS PARENTESISI . ssexp PARENTESISD block
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    ssexp                          shift and go to state 175
    functioncall                   shift and go to state 55
    exp                            shift and go to state 38
    varconst                       shift and go to state 58

state 127

    (62) loop -> REPETIR PARENTESISI . ssexp PARENTESISD block
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    ssexp                          shift and go to state 176
    functioncall                   shift and go to state 55
    exp                            shift and go to state 38
    varconst                       shift and go to state 58

state 128

    (58) condition -> SI PARENTESISI . ssexp PARENTESISD block cond1
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    ssexp                          shift and go to state 177
    functioncall                   shift and go to state 55
    factor                         shift and go to state 49
    exp                            shift and go to state 38
    varconst                       shift and go to state 58

state 129

    (35) assignment -> ID arrsino . ASIGNACION ssexp ENDLINE

    ASIGNACION      shift and go to state 178


state 130

    (63) functionStmt -> functioncall ENDLINE .

    ID              reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    VAR             reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    SI              reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    MIENTRAS        reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    REPETIR         reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    ADELANTE        reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    ATRAS           reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    DERECHA         reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    IZQUIERDA       reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    ESCRIBIR        reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    POSICION        reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    COLOR_LINEA     reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    GROSOR_LINEA    reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    COLOR_RELLENO   reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    COLOR_FONDO     reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    SALTAR          reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    GUARDAR_POSICION reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    RESTAURAR_POSICION reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    ALZAR_PLUMA     reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    BAJAR_PLUMA     reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    RANDOM          reduce using rule 63 (functionStmt -> functioncall ENDLINE .)
    LLAVED          reduce using rule 63 (functionStmt -> functioncall ENDLINE .)


state 131

    (19) block1 -> statute block1 .

    LLAVED          reduce using rule 19 (block1 -> statute block1 .)


state 132

    (32) params1 -> ID DOSPUNTOS . type params2
    (12) type -> . INT arrsino
    (13) type -> . FLOAT arrsino
    (14) type -> . STRING arrsino
    (15) type -> . BOOL arrsino

    INT             shift and go to state 136
    FLOAT           shift and go to state 135
    STRING          shift and go to state 134
    BOOL            shift and go to state 138

    type                           shift and go to state 179

state 133

    (27) function -> FUNC ID PARENTESISI params PARENTESISD . function1 block
    (28) function1 -> . DOSPUNTOS type
    (29) function1 -> . vacio
    (100) vacio -> .

    DOSPUNTOS       shift and go to state 180
    LLAVEI          reduce using rule 100 (vacio -> .)

    vacio                          shift and go to state 181
    function1                      shift and go to state 182

state 134

    (14) type -> STRING . arrsino
    (8) arrsino -> . arraccess
    (9) arrsino -> . vacio
    (75) arraccess -> . CORCHETEI ssexp CORCHETED
    (100) vacio -> .

    CORCHETEI       shift and go to state 23
    ENDLINE         reduce using rule 100 (vacio -> .)
    COMA            reduce using rule 100 (vacio -> .)
    PARENTESISD     reduce using rule 100 (vacio -> .)
    LLAVEI          reduce using rule 100 (vacio -> .)

    arrsino                        shift and go to state 183
    vacio                          shift and go to state 22
    arraccess                      shift and go to state 21

state 135

    (13) type -> FLOAT . arrsino
    (8) arrsino -> . arraccess
    (9) arrsino -> . vacio
    (75) arraccess -> . CORCHETEI ssexp CORCHETED
    (100) vacio -> .

    CORCHETEI       shift and go to state 23
    ENDLINE         reduce using rule 100 (vacio -> .)
    COMA            reduce using rule 100 (vacio -> .)
    PARENTESISD     reduce using rule 100 (vacio -> .)
    LLAVEI          reduce using rule 100 (vacio -> .)

    arrsino                        shift and go to state 184
    vacio                          shift and go to state 22
    arraccess                      shift and go to state 21

state 136

    (12) type -> INT . arrsino
    (8) arrsino -> . arraccess
    (9) arrsino -> . vacio
    (75) arraccess -> . CORCHETEI ssexp CORCHETED
    (100) vacio -> .

    CORCHETEI       shift and go to state 23
    ENDLINE         reduce using rule 100 (vacio -> .)
    COMA            reduce using rule 100 (vacio -> .)
    PARENTESISD     reduce using rule 100 (vacio -> .)
    LLAVEI          reduce using rule 100 (vacio -> .)

    arrsino                        shift and go to state 185
    vacio                          shift and go to state 22
    arraccess                      shift and go to state 21

state 137

    (7) var -> VAR ID arrsino varasign DOSPUNTOS type . ENDLINE

    ENDLINE         shift and go to state 186


state 138

    (15) type -> BOOL . arrsino
    (8) arrsino -> . arraccess
    (9) arrsino -> . vacio
    (75) arraccess -> . CORCHETEI ssexp CORCHETED
    (100) vacio -> .

    CORCHETEI       shift and go to state 23
    ENDLINE         reduce using rule 100 (vacio -> .)
    COMA            reduce using rule 100 (vacio -> .)
    PARENTESISD     reduce using rule 100 (vacio -> .)
    LLAVEI          reduce using rule 100 (vacio -> .)

    arrsino                        shift and go to state 187
    vacio                          shift and go to state 22
    arraccess                      shift and go to state 21

state 139

    (37) ssexp2 -> AND sexp .

    CORCHETED       reduce using rule 37 (ssexp2 -> AND sexp .)
    DOSPUNTOS       reduce using rule 37 (ssexp2 -> AND sexp .)
    PARENTESISD     reduce using rule 37 (ssexp2 -> AND sexp .)
    COMA            reduce using rule 37 (ssexp2 -> AND sexp .)
    ENDLINE         reduce using rule 37 (ssexp2 -> AND sexp .)


state 140

    (38) ssexp2 -> OR sexp .

    CORCHETED       reduce using rule 38 (ssexp2 -> OR sexp .)
    DOSPUNTOS       reduce using rule 38 (ssexp2 -> OR sexp .)
    PARENTESISD     reduce using rule 38 (ssexp2 -> OR sexp .)
    COMA            reduce using rule 38 (ssexp2 -> OR sexp .)
    ENDLINE         reduce using rule 38 (ssexp2 -> OR sexp .)


state 141

    (78) primitivefunc -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 188


