Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 205

state 163

    (21) block1 -> statute block1 .

    LLAVED          reduce using rule 21 (block1 -> statute block1 .)


state 164

    (18) block -> LLAVEI optional_endline block1 LLAVED . ENDLINE

    ENDLINE         shift and go to state 206


state 165

    (74) loop -> REPETIR PARENTESISI . ssexp PARENTESISD block
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 207

state 166

    (75) functionStmt -> functioncall ENDLINE .

    ID              reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    VAR             reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    SI              reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    MIENTRAS        reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    REPETIR         reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    ADELANTE        reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    ATRAS           reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    DERECHA         reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    IZQUIERDA       reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    ESCRIBIR        reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    POSICION        reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    COLOR_LINEA     reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    GROSOR_LINEA    reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    COLOR_RELLENO   reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    COLOR_FONDO     reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    SALTAR          reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    GUARDAR_POSICION reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    RESTAURAR_POSICION reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    ALZAR_PLUMA     reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    BAJAR_PLUMA     reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    RANDOM          reduce using rule 75 (functionStmt -> functioncall ENDLINE .)
    LLAVED          reduce using rule 75 (functionStmt -> functioncall ENDLINE .)


state 167

    (39) assignment -> ID arrsino . push_id ASIGNACION push_operator ssexp ENDLINE
    (67) push_id -> .

    ASIGNACION      reduce using rule 67 (push_id -> .)

    push_id                        shift and go to state 208

state 168

    (70) condition -> SI PARENTESISI . ssexp PARENTESISD block cond1
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 209

state 169

    (103) primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 103 (primitivefunc -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)


state 170

    (93) primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 93 (primitivefunc -> ATRAS PARENTESISI ssexp PARENTESISD .)


state 171

    (113) primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 113 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)


state 172

    (104) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA . ssexp COMA ssexp COMA ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 210

state 173

    (106) primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 106 (primitivefunc -> SALTAR PARENTESISI ssexp PARENTESISD .)


state 174

    (92) primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 92 (primitivefunc -> ADELANTE PARENTESISI ssexp PARENTESISD .)


state 175

    (101) primitivefunc -> POSICION PARENTESISI ssexp COMA . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 211

state 176

    (82) args2 -> vacio .

    PARENTESISD     reduce using rule 82 (args2 -> vacio .)


state 177

    (81) args2 -> COMA . args1
    (80) args1 -> . ssexp args2
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
