Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 202

state 152

    (73) exp1 -> RESTA . push_operator exp
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 203

state 153

    (74) exp1 -> vacio .

    MAYOR           reduce using rule 74 (exp1 -> vacio .)
    MENOR           reduce using rule 74 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 74 (exp1 -> vacio .)
    IGUAL           reduce using rule 74 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 74 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 74 (exp1 -> vacio .)
    AND             reduce using rule 74 (exp1 -> vacio .)
    OR              reduce using rule 74 (exp1 -> vacio .)
    CORCHETED       reduce using rule 74 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 74 (exp1 -> vacio .)
    COMA            reduce using rule 74 (exp1 -> vacio .)
    ENDLINE         reduce using rule 74 (exp1 -> vacio .)


state 154

    (70) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 70 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 70 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 70 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 70 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 70 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 70 (exp -> term exp_check exp1 .)
    AND             reduce using rule 70 (exp -> term exp_check exp1 .)
    OR              reduce using rule 70 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 70 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 70 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 70 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 70 (exp -> term exp_check exp1 .)


state 155

    (146) primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD . generate_pen_down
    (166) generate_pen_down -> .

    ENDLINE         reduce using rule 166 (generate_pen_down -> .)

    generate_pen_down              shift and go to state 204

state 156

    (113) function_call -> ID function_check PARENTESISI . generate_era args PARENTESISD
    (115) generate_era -> .

    PARENTESISI     reduce using rule 115 (generate_era -> .)
    ID              reduce using rule 115 (generate_era -> .)
    CTESTRING       reduce using rule 115 (generate_era -> .)
    CTEF            reduce using rule 115 (generate_era -> .)
    CTEI            reduce using rule 115 (generate_era -> .)
    ESCRIBE         reduce using rule 115 (generate_era -> .)
    LEE             reduce using rule 115 (generate_era -> .)
    ADELANTE        reduce using rule 115 (generate_era -> .)
    ATRAS           reduce using rule 115 (generate_era -> .)
    DERECHA         reduce using rule 115 (generate_era -> .)
    IZQUIERDA       reduce using rule 115 (generate_era -> .)
    POSICION        reduce using rule 115 (generate_era -> .)
    POSICION_X      reduce using rule 115 (generate_era -> .)
    POSICION_Y      reduce using rule 115 (generate_era -> .)
    COLOR_LINEA     reduce using rule 115 (generate_era -> .)
    GROSOR_LINEA    reduce using rule 115 (generate_era -> .)
    ALZAR_PLUMA     reduce using rule 115 (generate_era -> .)
    BAJAR_PLUMA     reduce using rule 115 (generate_era -> .)
    ACTIVAR_RELLENO reduce using rule 115 (generate_era -> .)
    DESACTIVAR_RELLENO reduce using rule 115 (generate_era -> .)
    COLOR_RELLENO   reduce using rule 115 (generate_era -> .)
    COLOR_FONDO     reduce using rule 115 (generate_era -> .)
    GUARDAR_POSICION reduce using rule 115 (generate_era -> .)
    RESTAURAR_POSICION reduce using rule 115 (generate_era -> .)
    RANDOM          reduce using rule 115 (generate_era -> .)
    VERDADERO       reduce using rule 115 (generate_era -> .)
    FALSO           reduce using rule 115 (generate_era -> .)
    PARENTESISD     reduce using rule 115 (generate_era -> .)

    generate_era                   shift and go to state 205

state 157

    (83) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 83 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 83 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 83 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 83 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 83 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 83 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 83 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 83 (factor -> ID arrsino push_id .)
    MAYORIGUAL      reduce using rule 83 (factor -> ID arrsino push_id .)
    MENORIGUAL      reduce using rule 83 (factor -> ID arrsino push_id .)
    AND             reduce using rule 83 (factor -> ID arrsino push_id .)
    OR              reduce using rule 83 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 83 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 83 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 83 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 83 (factor -> ID arrsino push_id .)


state 158

    (141) primitive_func -> POSICION_X PARENTESISI ssexp . PARENTESISD generate_pos_x

    PARENTESISD     shift and go to state 206


state 159

    (136) primitive_func -> ADELANTE PARENTESISI ssexp . PARENTESISD generate_forward

    PARENTESISD     shift and go to state 207


state 160

    (78) term1 -> DIVISION . push_operator term
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 208

state 161

    (77) term1 -> MULTIP . push_operator term
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 209

state 162

    (79) term1 -> vacio .

    SUMA            reduce using rule 79 (term1 -> vacio .)
    RESTA           reduce using rule 79 (term1 -> vacio .)
    MAYOR           reduce using rule 79 (term1 -> vacio .)
    MENOR           reduce using rule 79 (term1 -> vacio .)
    DIFERENTE       reduce using rule 79 (term1 -> vacio .)
    IGUAL           reduce using rule 79 (term1 -> vacio .)
    MAYORIGUAL      reduce using rule 79 (term1 -> vacio .)
    MENORIGUAL      reduce using rule 79 (term1 -> vacio .)
    AND             reduce using rule 79 (term1 -> vacio .)
    OR              reduce using rule 79 (term1 -> vacio .)
    CORCHETED       reduce using rule 79 (term1 -> vacio .)
    PARENTESISD     reduce using rule 79 (term1 -> vacio .)
    COMA            reduce using rule 79 (term1 -> vacio .)
    ENDLINE         reduce using rule 79 (term1 -> vacio .)


state 163

    (75) term -> factor term_check term1 .

    SUMA            reduce using rule 75 (term -> factor term_check term1 .)
    RESTA           reduce using rule 75 (term -> factor term_check term1 .)
    MAYOR           reduce using rule 75 (term -> factor term_check term1 .)
    MENOR           reduce using rule 75 (term -> factor term_check term1 .)
    DIFERENTE       reduce using rule 75 (term -> factor term_check term1 .)
    IGUAL           reduce using rule 75 (term -> factor term_check term1 .)
    MAYORIGUAL      reduce using rule 75 (term -> factor term_check term1 .)
    MENORIGUAL      reduce using rule 75 (term -> factor term_check term1 .)
    AND             reduce using rule 75 (term -> factor term_check term1 .)
    OR              reduce using rule 75 (term -> factor term_check term1 .)
    COMA            reduce using rule 75 (term -> factor term_check term1 .)
    CORCHETED       reduce using rule 75 (term -> factor term_check term1 .)
    PARENTESISD     reduce using rule 75 (term -> factor term_check term1 .)
    ENDLINE         reduce using rule 75 (term -> factor term_check term1 .)


state 164

    (138) primitive_func -> DERECHA PARENTESISI ssexp . PARENTESISD generate_right

    PARENTESISD     shift and go to state 210


state 165

    (148) primitive_func -> DESACTIVAR_RELLENO PARENTESISI PARENTESISD . generate_fill_false
    (168) generate_fill_false -> .

    ENDLINE         reduce using rule 168 (generate_fill_false -> .)

    generate_fill_false            shift and go to state 211

state 166

    (151) primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD . generate_save_position
    (171) generate_save_position -> .

    ENDLINE         reduce using rule 171 (generate_save_position -> .)

    generate_save_position         shift and go to state 212

state 167

    (153) primitive_func -> RANDOM PARENTESISI ssexp . PARENTESISD generate_random

    PARENTESISD     shift and go to state 213


state 168

    (149) primitive_func -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color

    COMA            shift and go to state 214


state 169

    (145) primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD . generate_pen_up
    (165) generate_pen_up -> .

    ENDLINE         reduce using rule 165 (generate_pen_up -> .)

    generate_pen_up                shift and go to state 215

state 170

    (152) primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD . generate_restore_position
    (172) generate_restore_position -> .

    ENDLINE         reduce using rule 172 (generate_restore_position -> .)

    generate_restore_position      shift and go to state 216

state 171

    (81) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 217


state 172

    (135) primitive_func -> LEE PARENTESISI ssexp . PARENTESISD generate_read

    PARENTESISD     shift and go to state 218


state 173

    (58) ssexp2 -> AND . push_operator sexp ssexp_check
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 219

state 174

    (59) ssexp2 -> OR . push_operator sexp ssexp_check
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 220

state 175

    (60) ssexp2 -> vacio .

    CORCHETED       reduce using rule 60 (ssexp2 -> vacio .)
    PARENTESISD     reduce using rule 60 (ssexp2 -> vacio .)
    COMA            reduce using rule 60 (ssexp2 -> vacio .)
    ENDLINE         reduce using rule 60 (ssexp2 -> vacio .)


state 176

    (56) ssexp -> sexp ssexp_check ssexp2 .

    COMA            reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    PARENTESISD     reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    ENDLINE         reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    CORCHETED       reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)


state 177

    (147) primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD . generate_fill_true
    (167) generate_fill_true -> .

    ENDLINE         reduce using rule 167 (generate_fill_true -> .)

    generate_fill_true             shift and go to state 221

state 178

    (8) var -> VAR ID arrsino DOSPUNTOS type add_var . varasign
    (13) varasign -> . push_var ASIGNACION push_operator ssexp
    (14) varasign -> . vacio
    (12) push_var -> .
    (174) vacio -> .

    ASIGNACION      reduce using rule 12 (push_var -> .)
    ENDLINE         reduce using rule 174 (vacio -> .)

    push_var                       shift and go to state 223
    vacio                          shift and go to state 224
    varasign                       shift and go to state 222

state 179

    (17) type -> STRING arrsino .

    LLAVEI          reduce using rule 17 (type -> STRING arrsino .)
    ASIGNACION      reduce using rule 17 (type -> STRING arrsino .)
    ENDLINE         reduce using rule 17 (type -> STRING arrsino .)
    COMA            reduce using rule 17 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 17 (type -> STRING arrsino .)


state 180

    (18) type -> BOOL arrsino .

    LLAVEI          reduce using rule 18 (type -> BOOL arrsino .)
    ASIGNACION      reduce using rule 18 (type -> BOOL arrsino .)
    ENDLINE         reduce using rule 18 (type -> BOOL arrsino .)
    COMA            reduce using rule 18 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 18 (type -> BOOL arrsino .)


state 181

    (16) type -> FLOAT arrsino .

    LLAVEI          reduce using rule 16 (type -> FLOAT arrsino .)
    ASIGNACION      reduce using rule 16 (type -> FLOAT arrsino .)
    ENDLINE         reduce using rule 16 (type -> FLOAT arrsino .)
    COMA            reduce using rule 16 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 16 (type -> FLOAT arrsino .)


state 182

    (15) type -> INT arrsino .

    LLAVEI          reduce using rule 15 (type -> INT arrsino .)
    ASIGNACION      reduce using rule 15 (type -> INT arrsino .)
    ENDLINE         reduce using rule 15 (type -> INT arrsino .)
    COMA            reduce using rule 15 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 15 (type -> INT arrsino .)


state 183

    (32) function -> FUNC ID dec_func PARENTESISI dec_varloc . params PARENTESISD function_type func_block
    (34) params -> . params1
    (35) params -> . vacio
    (36) params1 -> . ID DOSPUNTOS type add_param params2
    (174) vacio -> .

    ID              shift and go to state 226
    PARENTESISD     reduce using rule 174 (vacio -> .)

    params                         shift and go to state 225
    params1                        shift and go to state 227
    vacio                          shift and go to state 228

state 184

    (55) assignment -> ID arrsino push_id . ASIGNACION push_operator ssexp

    ASIGNACION      shift and go to state 229


state 185

    (100) loop -> REPETIR PARENTESISI ssexp . PARENTESISD start_repeat_check control_block end_repeat_check

    PARENTESISD     shift and go to state 230


state 186

    (96) while -> MIENTRAS start_while_check PARENTESISI . ssexp PARENTESISD mid_while_check control_block end_while_check
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 231
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 187

    (90) condition -> SI PARENTESISI ssexp . PARENTESISD start_if_check control_block cond1 end_if_check

    PARENTESISD     shift and go to state 232


state 188

    (142) primitive_func -> POSICION_Y PARENTESISI ssexp PARENTESISD . generate_pos_y
    (162) generate_pos_y -> .

    ENDLINE         reduce using rule 162 (generate_pos_y -> .)

    generate_pos_y                 shift and go to state 233

state 189

    (134) primitive_func -> ESCRIBE PARENTESISI ssexp PARENTESISD . generate_write
    (155) generate_write -> .

    ENDLINE         reduce using rule 155 (generate_write -> .)

    generate_write                 shift and go to state 234

state 190

    (150) primitive_func -> COLOR_FONDO PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD generate_background_color
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
