Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 244
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 194

    (147) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD generate_line_color
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 245
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 195

    (156) primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position .

    ENDLINE         reduce using rule 156 (primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position .)


state 196

    (139) primitive_func -> LEE PARENTESISI ssexp PARENTESISD . generate_read
    (159) generate_read -> .

    ENDLINE         reduce using rule 159 (generate_read -> .)

    generate_read                  shift and go to state 246

state 197

    (150) primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down .

    ENDLINE         reduce using rule 150 (primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down .)


state 198

    (148) primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD . generate_line_width
    (169) generate_line_width -> .

    ENDLINE         reduce using rule 169 (generate_line_width -> .)

    generate_line_width            shift and go to state 247

state 199

    (142) primitive_func -> DERECHA PARENTESISI ssexp PARENTESISD . generate_right
    (163) generate_right -> .

    ENDLINE         reduce using rule 163 (generate_right -> .)

    generate_right                 shift and go to state 248

state 200

    (153) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD generate_fill_color
    (57) ssexp -> . sexp ssexp_check ssexp2
    (62) sexp -> . exp sexp2
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 105
    ID              shift and go to state 112
    CTESTRING       shift and go to state 111
    CTEF            shift and go to state 118
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 35
    LEE             shift and go to state 54
    ADELANTE        shift and go to state 43
    ATRAS           shift and go to state 40
    DERECHA         shift and go to state 57
    IZQUIERDA       shift and go to state 60
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 42
    POSICION_Y      shift and go to state 46
    COLOR_LINEA     shift and go to state 51
    GROSOR_LINEA    shift and go to state 56
    ALZAR_PLUMA     shift and go to state 41
    BAJAR_PLUMA     shift and go to state 55
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 48
    COLOR_RELLENO   shift and go to state 59
    COLOR_FONDO     shift and go to state 37
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 53
    RANDOM          shift and go to state 39
    CIRCULO         shift and go to state 50
    VERDADERO       shift and go to state 110
    FALSO           shift and go to state 114

    function_call                  shift and go to state 106
    term                           shift and go to state 107
    primitive_func                 shift and go to state 108
    ssexp                          shift and go to state 249
    factor                         shift and go to state 115
    exp                            shift and go to state 116
    varconst                       shift and go to state 117
    sexp                           shift and go to state 119
    boolvalue                      shift and go to state 120

state 201

    (143) primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD . generate_left
    (164) generate_left -> .

    ENDLINE         reduce using rule 164 (generate_left -> .)

    generate_left                  shift and go to state 250

state 202

    (151) primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true .

    ENDLINE         reduce using rule 151 (primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true .)


state 203

    (11) arrdec1 -> CORCHETEI CTEI CORCHETED .

    ASIGNACION      reduce using rule 11 (arrdec1 -> CORCHETEI CTEI CORCHETED .)
    ENDLINE         reduce using rule 11 (arrdec1 -> CORCHETEI CTEI CORCHETED .)


state 204

    (14) varasign -> push_var ASIGNACION . push_operator ssexp
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 251

state 205

    (37) params1 -> ID DOSPUNTOS . type add_param params2
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING
    (19) type -> . BOOL

    INT             shift and go to state 26
    FLOAT           shift and go to state 25
    STRING          shift and go to state 27
    BOOL            shift and go to state 24

    type                           shift and go to state 252

state 206

    (33) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD . function_type func_block
    (41) function_type -> . DOSPUNTOS type
    (42) function_type -> . vacio
    (180) vacio -> .

    DOSPUNTOS       shift and go to state 253
    LLAVEI          reduce using rule 180 (vacio -> .)

    function_type                  shift and go to state 254
    vacio                          shift and go to state 255

state 207

    (82) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 256


state 208

    (73) exp1 -> SUMA . push_operator exp
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 257

state 209

    (75) exp1 -> vacio .

    MAYOR           reduce using rule 75 (exp1 -> vacio .)
    MENOR           reduce using rule 75 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 75 (exp1 -> vacio .)
    IGUAL           reduce using rule 75 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 75 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 75 (exp1 -> vacio .)
    AND             reduce using rule 75 (exp1 -> vacio .)
    OR              reduce using rule 75 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 75 (exp1 -> vacio .)
    COMA            reduce using rule 75 (exp1 -> vacio .)
    CORCHETED       reduce using rule 75 (exp1 -> vacio .)
    ENDLINE         reduce using rule 75 (exp1 -> vacio .)


state 210

    (74) exp1 -> RESTA . push_operator exp
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 258

state 211

    (71) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 71 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 71 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 71 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 71 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 71 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 71 (exp -> term exp_check exp1 .)
    AND             reduce using rule 71 (exp -> term exp_check exp1 .)
    OR              reduce using rule 71 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 71 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 71 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 71 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 71 (exp -> term exp_check exp1 .)


state 212

    (91) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check . control_block cond1 end_if_check
    (104) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 259

    control_block                  shift and go to state 260

state 213

    (84) factor -> ID push_id arrsino .

    MULTIP          reduce using rule 84 (factor -> ID push_id arrsino .)
    DIVISION        reduce using rule 84 (factor -> ID push_id arrsino .)
    SUMA            reduce using rule 84 (factor -> ID push_id arrsino .)
    RESTA           reduce using rule 84 (factor -> ID push_id arrsino .)
    MAYOR           reduce using rule 84 (factor -> ID push_id arrsino .)
    MENOR           reduce using rule 84 (factor -> ID push_id arrsino .)
    DIFERENTE       reduce using rule 84 (factor -> ID push_id arrsino .)
    IGUAL           reduce using rule 84 (factor -> ID push_id arrsino .)
    MAYORIGUAL      reduce using rule 84 (factor -> ID push_id arrsino .)
    MENORIGUAL      reduce using rule 84 (factor -> ID push_id arrsino .)
    AND             reduce using rule 84 (factor -> ID push_id arrsino .)
    OR              reduce using rule 84 (factor -> ID push_id arrsino .)
    COMA            reduce using rule 84 (factor -> ID push_id arrsino .)
    PARENTESISD     reduce using rule 84 (factor -> ID push_id arrsino .)
    CORCHETED       reduce using rule 84 (factor -> ID push_id arrsino .)
    ENDLINE         reduce using rule 84 (factor -> ID push_id arrsino .)


state 214

    (76) term -> factor term_check term1 .

    SUMA            reduce using rule 76 (term -> factor term_check term1 .)
    RESTA           reduce using rule 76 (term -> factor term_check term1 .)
    MAYOR           reduce using rule 76 (term -> factor term_check term1 .)
    MENOR           reduce using rule 76 (term -> factor term_check term1 .)
    DIFERENTE       reduce using rule 76 (term -> factor term_check term1 .)
    IGUAL           reduce using rule 76 (term -> factor term_check term1 .)
    MAYORIGUAL      reduce using rule 76 (term -> factor term_check term1 .)
    MENORIGUAL      reduce using rule 76 (term -> factor term_check term1 .)
    AND             reduce using rule 76 (term -> factor term_check term1 .)
    OR              reduce using rule 76 (term -> factor term_check term1 .)
    COMA            reduce using rule 76 (term -> factor term_check term1 .)
    PARENTESISD     reduce using rule 76 (term -> factor term_check term1 .)
    ENDLINE         reduce using rule 76 (term -> factor term_check term1 .)
    CORCHETED       reduce using rule 76 (term -> factor term_check term1 .)


state 215

    (79) term1 -> DIVISION . push_operator term
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 261

state 216

    (78) term1 -> MULTIP . push_operator term
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 262

state 217

    (80) term1 -> vacio .

    SUMA            reduce using rule 80 (term1 -> vacio .)
    RESTA           reduce using rule 80 (term1 -> vacio .)
    MAYOR           reduce using rule 80 (term1 -> vacio .)
    MENOR           reduce using rule 80 (term1 -> vacio .)
    DIFERENTE       reduce using rule 80 (term1 -> vacio .)
    IGUAL           reduce using rule 80 (term1 -> vacio .)
    MAYORIGUAL      reduce using rule 80 (term1 -> vacio .)
    MENORIGUAL      reduce using rule 80 (term1 -> vacio .)
    AND             reduce using rule 80 (term1 -> vacio .)
    OR              reduce using rule 80 (term1 -> vacio .)
    PARENTESISD     reduce using rule 80 (term1 -> vacio .)
    COMA            reduce using rule 80 (term1 -> vacio .)
    CORCHETED       reduce using rule 80 (term1 -> vacio .)
    ENDLINE         reduce using rule 80 (term1 -> vacio .)


state 218

    (68) sexp2 -> MENORIGUAL push_operator . exp sexp_check
