Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 163
    factor                         shift and go to state 43

state 118

    (45) sexp2 -> MENOR . exp
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 164
    factor                         shift and go to state 43

state 119

    (48) sexp2 -> vacio .

    AND             reduce using rule 48 (sexp2 -> vacio .)
    OR              reduce using rule 48 (sexp2 -> vacio .)
    CORCHETED       reduce using rule 48 (sexp2 -> vacio .)
    PARENTESISD     reduce using rule 48 (sexp2 -> vacio .)
    DOSPUNTOS       reduce using rule 48 (sexp2 -> vacio .)
    COMA            reduce using rule 48 (sexp2 -> vacio .)
    ENDLINE         reduce using rule 48 (sexp2 -> vacio .)


state 120

    (44) sexp2 -> MAYOR . exp
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 165
    factor                         shift and go to state 43

state 121

    (11) varasign -> ASIGNACION ssexp .

    DOSPUNTOS       reduce using rule 11 (varasign -> ASIGNACION ssexp .)


state 122

    (8) var -> VAR ID arrsino varasign DOSPUNTOS . type ENDLINE
    (13) type -> . INT arrsino
    (14) type -> . FLOAT arrsino
    (15) type -> . STRING arrsino
    (16) type -> . BOOL arrsino

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    STRING          shift and go to state 166
    BOOL            shift and go to state 169

    type                           shift and go to state 170

state 123

    (28) function -> FUNC ID dec_func PARENTESISI dec_varloc . params PARENTESISD function1 block
    (33) params -> . params1
    (34) params -> . vacio
    (35) params1 -> . ID DOSPUNTOS type params2
    (103) vacio -> .

    ID              shift and go to state 174
    PARENTESISD     reduce using rule 103 (vacio -> .)

    params1                        shift and go to state 171
    vacio                          shift and go to state 172
    params                         shift and go to state 173

state 124

    (17) block -> LLAVEI optional_endline block1 LLAVED . ENDLINE

    ENDLINE         shift and go to state 175


state 125

    (61) condition -> SI PARENTESISI . ssexp PARENTESISD block cond1
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 176
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43
    primitivefunc                  shift and go to state 47

state 126

    (64) while -> MIENTRAS PARENTESISI . ssexp PARENTESISD block
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 177
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 127

    (38) assignment -> ID arrsino . ASIGNACION ssexp ENDLINE

    ASIGNACION      shift and go to state 178


state 128

    (20) block1 -> statute block1 .

    LLAVED          reduce using rule 20 (block1 -> statute block1 .)


state 129

    (65) loop -> REPETIR PARENTESISI . ssexp PARENTESISD block
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 30
    ID              shift and go to state 54
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 62
    CTEF            shift and go to state 45
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 36
    DERECHA         shift and go to state 49
    IZQUIERDA       shift and go to state 31
    ESCRIBIR        shift and go to state 39
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 56
    GROSOR_LINEA    shift and go to state 33
    COLOR_RELLENO   shift and go to state 38
    COLOR_FONDO     shift and go to state 41
    SALTAR          shift and go to state 40
    GUARDAR_POSICION shift and go to state 46
    RESTAURAR_POSICION shift and go to state 35
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 52
    BAJAR_PLUMA     shift and go to state 37
    RANDOM          shift and go to state 32

    term                           shift and go to state 55
    primitivefunc                  shift and go to state 47
    varconst                       shift and go to state 57
    ssexp                          shift and go to state 179
    sexp                           shift and go to state 50
    boolvalue                      shift and go to state 42
    functioncall                   shift and go to state 60
    exp                            shift and go to state 61
    factor                         shift and go to state 43

state 130

    (66) functionStmt -> functioncall ENDLINE .

    ID              reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    VAR             reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    SI              reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    MIENTRAS        reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    REPETIR         reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    ADELANTE        reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    ATRAS           reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    DERECHA         reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    IZQUIERDA       reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    ESCRIBIR        reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    POSICION        reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    COLOR_LINEA     reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    GROSOR_LINEA    reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    COLOR_RELLENO   reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    COLOR_FONDO     reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    SALTAR          reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    GUARDAR_POSICION reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    RESTAURAR_POSICION reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    ALZAR_PLUMA     reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    BAJAR_PLUMA     reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    RANDOM          reduce using rule 66 (functionStmt -> functioncall ENDLINE .)
    LLAVED          reduce using rule 66 (functionStmt -> functioncall ENDLINE .)


state 131

    (57) factor -> PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 57 (factor -> PARENTESISI ssexp PARENTESISD .)


state 132

    (86) primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    AND             reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    OR              reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DOSPUNTOS       reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 86 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)


state 133

    (87) primitivefunc -> IZQUIERDA PARENTESISI ssexp . PARENTESISD
    (88) primitivefunc -> IZQUIERDA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 181
    COMA            shift and go to state 180


state 134

    (102) primitivefunc -> RANDOM PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 182


state 135

    (92) primitivefunc -> GROSOR_LINEA PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 183


state 136

    (90) primitivefunc -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 184


state 137

    (97) primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 97 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
