Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa


state 167

    (15) type -> INT arrsino .

    ASIGNACION      reduce using rule 15 (type -> INT arrsino .)
    ENDLINE         reduce using rule 15 (type -> INT arrsino .)
    LLAVEI          reduce using rule 15 (type -> INT arrsino .)
    COMA            reduce using rule 15 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 15 (type -> INT arrsino .)


state 168

    (8) var -> VAR ID arrsino DOSPUNTOS type add_var . varasign
    (13) varasign -> . push_var ASIGNACION push_operator ssexp
    (14) varasign -> . vacio
    (12) push_var -> .
    (171) vacio -> .

    ASIGNACION      reduce using rule 12 (push_var -> .)
    ENDLINE         reduce using rule 171 (vacio -> .)

    vacio                          shift and go to state 216
    push_var                       shift and go to state 218
    varasign                       shift and go to state 217

state 169

    (32) function -> FUNC ID dec_func PARENTESISI . dec_varloc params PARENTESISD function_type func_block
    (53) dec_varloc -> .

    ID              reduce using rule 53 (dec_varloc -> .)
    PARENTESISD     reduce using rule 53 (dec_varloc -> .)

    dec_varloc                     shift and go to state 219

state 170

    (98) loop -> REPETIR PARENTESISI . ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    ssexp                          shift and go to state 220
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 171

    (54) assignment -> ID arrsino . push_id ASIGNACION push_operator ssexp
    (85) push_id -> .

    ASIGNACION      reduce using rule 85 (push_id -> .)

    push_id                        shift and go to state 221

state 172

    (88) condition -> SI PARENTESISI . ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    ssexp                          shift and go to state 222
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 45
    sexp                           shift and go to state 49
    primitive_func                 shift and go to state 53

state 173

    (27) statute -> condition ENDLINE .

    ID              reduce using rule 27 (statute -> condition ENDLINE .)
    VAR             reduce using rule 27 (statute -> condition ENDLINE .)
    SI              reduce using rule 27 (statute -> condition ENDLINE .)
    MIENTRAS        reduce using rule 27 (statute -> condition ENDLINE .)
    REPETIR         reduce using rule 27 (statute -> condition ENDLINE .)
    ESCRIBE         reduce using rule 27 (statute -> condition ENDLINE .)
    LEE             reduce using rule 27 (statute -> condition ENDLINE .)
    ADELANTE        reduce using rule 27 (statute -> condition ENDLINE .)
    ATRAS           reduce using rule 27 (statute -> condition ENDLINE .)
    DERECHA         reduce using rule 27 (statute -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 27 (statute -> condition ENDLINE .)
    POSICION        reduce using rule 27 (statute -> condition ENDLINE .)
    POSICION_X      reduce using rule 27 (statute -> condition ENDLINE .)
    POSICION_Y      reduce using rule 27 (statute -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 27 (statute -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 27 (statute -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 27 (statute -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 27 (statute -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 27 (statute -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 27 (statute -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 27 (statute -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 27 (statute -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 27 (statute -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 27 (statute -> condition ENDLINE .)
    RANDOM          reduce using rule 27 (statute -> condition ENDLINE .)
    LLAVED          reduce using rule 27 (statute -> condition ENDLINE .)
    $end            reduce using rule 27 (statute -> condition ENDLINE .)


state 174

    (25) statute -> assignment ENDLINE .

    ID              reduce using rule 25 (statute -> assignment ENDLINE .)
    VAR             reduce using rule 25 (statute -> assignment ENDLINE .)
    SI              reduce using rule 25 (statute -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 25 (statute -> assignment ENDLINE .)
    REPETIR         reduce using rule 25 (statute -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 25 (statute -> assignment ENDLINE .)
    LEE             reduce using rule 25 (statute -> assignment ENDLINE .)
    ADELANTE        reduce using rule 25 (statute -> assignment ENDLINE .)
    ATRAS           reduce using rule 25 (statute -> assignment ENDLINE .)
    DERECHA         reduce using rule 25 (statute -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 25 (statute -> assignment ENDLINE .)
    POSICION        reduce using rule 25 (statute -> assignment ENDLINE .)
    POSICION_X      reduce using rule 25 (statute -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 25 (statute -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 25 (statute -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 25 (statute -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 25 (statute -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 25 (statute -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> assignment ENDLINE .)
    RANDOM          reduce using rule 25 (statute -> assignment ENDLINE .)
    LLAVED          reduce using rule 25 (statute -> assignment ENDLINE .)
    $end            reduce using rule 25 (statute -> assignment ENDLINE .)


state 175

    (23) block1 -> statute block1 .

    $end            reduce using rule 23 (block1 -> statute block1 .)
    LLAVED          reduce using rule 23 (block1 -> statute block1 .)


state 176

    (26) statute -> var ENDLINE .

    ID              reduce using rule 26 (statute -> var ENDLINE .)
    VAR             reduce using rule 26 (statute -> var ENDLINE .)
    SI              reduce using rule 26 (statute -> var ENDLINE .)
    MIENTRAS        reduce using rule 26 (statute -> var ENDLINE .)
    REPETIR         reduce using rule 26 (statute -> var ENDLINE .)
    ESCRIBE         reduce using rule 26 (statute -> var ENDLINE .)
    LEE             reduce using rule 26 (statute -> var ENDLINE .)
    ADELANTE        reduce using rule 26 (statute -> var ENDLINE .)
    ATRAS           reduce using rule 26 (statute -> var ENDLINE .)
    DERECHA         reduce using rule 26 (statute -> var ENDLINE .)
    IZQUIERDA       reduce using rule 26 (statute -> var ENDLINE .)
    POSICION        reduce using rule 26 (statute -> var ENDLINE .)
    POSICION_X      reduce using rule 26 (statute -> var ENDLINE .)
    POSICION_Y      reduce using rule 26 (statute -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 26 (statute -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 26 (statute -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 26 (statute -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 26 (statute -> var ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 26 (statute -> var ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 26 (statute -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 26 (statute -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 26 (statute -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 26 (statute -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 26 (statute -> var ENDLINE .)
    RANDOM          reduce using rule 26 (statute -> var ENDLINE .)
    LLAVED          reduce using rule 26 (statute -> var ENDLINE .)
    $end            reduce using rule 26 (statute -> var ENDLINE .)


state 177

    (30) statute -> function_call ENDLINE .

    ID              reduce using rule 30 (statute -> function_call ENDLINE .)
    VAR             reduce using rule 30 (statute -> function_call ENDLINE .)
    SI              reduce using rule 30 (statute -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 30 (statute -> function_call ENDLINE .)
    REPETIR         reduce using rule 30 (statute -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 30 (statute -> function_call ENDLINE .)
    LEE             reduce using rule 30 (statute -> function_call ENDLINE .)
    ADELANTE        reduce using rule 30 (statute -> function_call ENDLINE .)
    ATRAS           reduce using rule 30 (statute -> function_call ENDLINE .)
    DERECHA         reduce using rule 30 (statute -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 30 (statute -> function_call ENDLINE .)
    POSICION        reduce using rule 30 (statute -> function_call ENDLINE .)
    POSICION_X      reduce using rule 30 (statute -> function_call ENDLINE .)
    POSICION_Y      reduce using rule 30 (statute -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 30 (statute -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 30 (statute -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 30 (statute -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 30 (statute -> function_call ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 30 (statute -> function_call ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 30 (statute -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 30 (statute -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 30 (statute -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 30 (statute -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 30 (statute -> function_call ENDLINE .)
    RANDOM          reduce using rule 30 (statute -> function_call ENDLINE .)
    LLAVED          reduce using rule 30 (statute -> function_call ENDLINE .)
    $end            reduce using rule 30 (statute -> function_call ENDLINE .)


state 178

    (29) statute -> loop ENDLINE .

    ID              reduce using rule 29 (statute -> loop ENDLINE .)
    VAR             reduce using rule 29 (statute -> loop ENDLINE .)
    SI              reduce using rule 29 (statute -> loop ENDLINE .)
    MIENTRAS        reduce using rule 29 (statute -> loop ENDLINE .)
    REPETIR         reduce using rule 29 (statute -> loop ENDLINE .)
    ESCRIBE         reduce using rule 29 (statute -> loop ENDLINE .)
    LEE             reduce using rule 29 (statute -> loop ENDLINE .)
    ADELANTE        reduce using rule 29 (statute -> loop ENDLINE .)
    ATRAS           reduce using rule 29 (statute -> loop ENDLINE .)
    DERECHA         reduce using rule 29 (statute -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 29 (statute -> loop ENDLINE .)
    POSICION        reduce using rule 29 (statute -> loop ENDLINE .)
    POSICION_X      reduce using rule 29 (statute -> loop ENDLINE .)
    POSICION_Y      reduce using rule 29 (statute -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 29 (statute -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 29 (statute -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 29 (statute -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 29 (statute -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 29 (statute -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 29 (statute -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 29 (statute -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 29 (statute -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 29 (statute -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 29 (statute -> loop ENDLINE .)
    RANDOM          reduce using rule 29 (statute -> loop ENDLINE .)
    LLAVED          reduce using rule 29 (statute -> loop ENDLINE .)
    $end            reduce using rule 29 (statute -> loop ENDLINE .)


state 179

    (28) statute -> while ENDLINE .

    ID              reduce using rule 28 (statute -> while ENDLINE .)
    VAR             reduce using rule 28 (statute -> while ENDLINE .)
    SI              reduce using rule 28 (statute -> while ENDLINE .)
    MIENTRAS        reduce using rule 28 (statute -> while ENDLINE .)
    REPETIR         reduce using rule 28 (statute -> while ENDLINE .)
    ESCRIBE         reduce using rule 28 (statute -> while ENDLINE .)
    LEE             reduce using rule 28 (statute -> while ENDLINE .)
    ADELANTE        reduce using rule 28 (statute -> while ENDLINE .)
    ATRAS           reduce using rule 28 (statute -> while ENDLINE .)
    DERECHA         reduce using rule 28 (statute -> while ENDLINE .)
    IZQUIERDA       reduce using rule 28 (statute -> while ENDLINE .)
    POSICION        reduce using rule 28 (statute -> while ENDLINE .)
    POSICION_X      reduce using rule 28 (statute -> while ENDLINE .)
    POSICION_Y      reduce using rule 28 (statute -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 28 (statute -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 28 (statute -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 28 (statute -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 28 (statute -> while ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 28 (statute -> while ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 28 (statute -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 28 (statute -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 28 (statute -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 28 (statute -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 28 (statute -> while ENDLINE .)
    RANDOM          reduce using rule 28 (statute -> while ENDLINE .)
    LLAVED          reduce using rule 28 (statute -> while ENDLINE .)
    $end            reduce using rule 28 (statute -> while ENDLINE .)


state 180

    (94) while -> MIENTRAS start_while_check . PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check

    PARENTESISI     shift and go to state 223


state 181

    (31) statute -> primitive_func ENDLINE .

    ID              reduce using rule 31 (statute -> primitive_func ENDLINE .)
    VAR             reduce using rule 31 (statute -> primitive_func ENDLINE .)
    SI              reduce using rule 31 (statute -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 31 (statute -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 31 (statute -> primitive_func ENDLINE .)
    LEE             reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 31 (statute -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 31 (statute -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 31 (statute -> primitive_func ENDLINE .)
    POSICION        reduce using rule 31 (statute -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 31 (statute -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 31 (statute -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 31 (statute -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 31 (statute -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 31 (statute -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 31 (statute -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 31 (statute -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 31 (statute -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 31 (statute -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 31 (statute -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 31 (statute -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 31 (statute -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 31 (statute -> primitive_func ENDLINE .)
    $end            reduce using rule 31 (statute -> primitive_func ENDLINE .)


state 182

    (71) exp1 -> SUMA push_operator . exp
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (140) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (141) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (142) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (143) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (144) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (145) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (146) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (147) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (150) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 33
    CTESTRING       shift and go to state 34
    CTEI            shift and go to state 26
    CTEF            shift and go to state 27
    ESCRIBE         shift and go to state 46
    LEE             shift and go to state 47
    ADELANTE        shift and go to state 54
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 50
    IZQUIERDA       shift and go to state 57
    POSICION        shift and go to state 51
    POSICION_X      shift and go to state 36
    POSICION_Y      shift and go to state 25
    COLOR_LINEA     shift and go to state 29
    GROSOR_LINEA    shift and go to state 30
    ALZAR_PLUMA     shift and go to state 38
    BAJAR_PLUMA     shift and go to state 35
    ACTIVAR_RELLENO shift and go to state 24
    DESACTIVAR_RELLENO shift and go to state 52
    COLOR_RELLENO   shift and go to state 44
    COLOR_FONDO     shift and go to state 41
    GUARDAR_POSICION shift and go to state 56
    RESTAURAR_POSICION shift and go to state 48
    RANDOM          shift and go to state 39
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 42

    term                           shift and go to state 22
    boolvalue                      shift and go to state 31
    factor                         shift and go to state 23
    varconst                       shift and go to state 40
    function_call                  shift and go to state 43
    exp                            shift and go to state 224
    primitive_func                 shift and go to state 53

state 183

    (72) exp1 -> RESTA push_operator . exp
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (136) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (137) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (138) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (139) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
