Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    POSICION_X      reduce using rule 25 (statute -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 25 (statute -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 25 (statute -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 25 (statute -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 25 (statute -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 25 (statute -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 25 (statute -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> assignment ENDLINE .)
    RANDOM          reduce using rule 25 (statute -> assignment ENDLINE .)
    CIRCULO         reduce using rule 25 (statute -> assignment ENDLINE .)
    $end            reduce using rule 25 (statute -> assignment ENDLINE .)
    LLAVED          reduce using rule 25 (statute -> assignment ENDLINE .)


state 137

    (95) while -> MIENTRAS start_while_check . PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check

    PARENTESISI     shift and go to state 189


state 138

    (16) type -> FLOAT arrsino .

    COMA            reduce using rule 16 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 16 (type -> FLOAT arrsino .)
    LLAVEI          reduce using rule 16 (type -> FLOAT arrsino .)
    ASIGNACION      reduce using rule 16 (type -> FLOAT arrsino .)
    ENDLINE         reduce using rule 16 (type -> FLOAT arrsino .)


state 139

    (18) type -> BOOL arrsino .

    COMA            reduce using rule 18 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 18 (type -> BOOL arrsino .)
    LLAVEI          reduce using rule 18 (type -> BOOL arrsino .)
    ASIGNACION      reduce using rule 18 (type -> BOOL arrsino .)
    ENDLINE         reduce using rule 18 (type -> BOOL arrsino .)


state 140

    (15) type -> INT arrsino .

    COMA            reduce using rule 15 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 15 (type -> INT arrsino .)
    LLAVEI          reduce using rule 15 (type -> INT arrsino .)
    ASIGNACION      reduce using rule 15 (type -> INT arrsino .)
    ENDLINE         reduce using rule 15 (type -> INT arrsino .)


state 141

    (17) type -> STRING arrsino .

    COMA            reduce using rule 17 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 17 (type -> STRING arrsino .)
    LLAVEI          reduce using rule 17 (type -> STRING arrsino .)
    ASIGNACION      reduce using rule 17 (type -> STRING arrsino .)
    ENDLINE         reduce using rule 17 (type -> STRING arrsino .)


state 142

    (8) var -> VAR ID arrsino DOSPUNTOS type add_var . varasign
    (13) varasign -> . push_var ASIGNACION push_operator ssexp
    (14) varasign -> . vacio
    (12) push_var -> .
    (174) vacio -> .

    ASIGNACION      reduce using rule 12 (push_var -> .)
    ENDLINE         reduce using rule 174 (vacio -> .)

    varasign                       shift and go to state 190
    push_var                       shift and go to state 191
    vacio                          shift and go to state 192

state 143

    (143) primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD . generate_pen_up
    (164) generate_pen_up -> .

    ENDLINE         reduce using rule 164 (generate_pen_up -> .)

    generate_pen_up                shift and go to state 193

state 144

    (133) primitive_func -> LEE PARENTESISI ssexp . PARENTESISD generate_read

    PARENTESISD     shift and go to state 194


state 145

    (79) term1 -> vacio .

    SUMA            reduce using rule 79 (term1 -> vacio .)
    RESTA           reduce using rule 79 (term1 -> vacio .)
    MAYOR           reduce using rule 79 (term1 -> vacio .)
    MENOR           reduce using rule 79 (term1 -> vacio .)
    DIFERENTE       reduce using rule 79 (term1 -> vacio .)
    IGUAL           reduce using rule 79 (term1 -> vacio .)
    MAYORIGUAL      reduce using rule 79 (term1 -> vacio .)
    MENORIGUAL      reduce using rule 79 (term1 -> vacio .)
    AND             reduce using rule 79 (term1 -> vacio .)
    OR              reduce using rule 79 (term1 -> vacio .)
    CORCHETED       reduce using rule 79 (term1 -> vacio .)
    PARENTESISD     reduce using rule 79 (term1 -> vacio .)
    COMA            reduce using rule 79 (term1 -> vacio .)
    ENDLINE         reduce using rule 79 (term1 -> vacio .)


state 146

    (75) term -> factor term_check term1 .

    SUMA            reduce using rule 75 (term -> factor term_check term1 .)
    RESTA           reduce using rule 75 (term -> factor term_check term1 .)
    MAYOR           reduce using rule 75 (term -> factor term_check term1 .)
    MENOR           reduce using rule 75 (term -> factor term_check term1 .)
    DIFERENTE       reduce using rule 75 (term -> factor term_check term1 .)
    IGUAL           reduce using rule 75 (term -> factor term_check term1 .)
    MAYORIGUAL      reduce using rule 75 (term -> factor term_check term1 .)
    MENORIGUAL      reduce using rule 75 (term -> factor term_check term1 .)
    AND             reduce using rule 75 (term -> factor term_check term1 .)
    OR              reduce using rule 75 (term -> factor term_check term1 .)
    PARENTESISD     reduce using rule 75 (term -> factor term_check term1 .)
    CORCHETED       reduce using rule 75 (term -> factor term_check term1 .)
    COMA            reduce using rule 75 (term -> factor term_check term1 .)
    ENDLINE         reduce using rule 75 (term -> factor term_check term1 .)


state 147

    (77) term1 -> MULTIP . push_operator term
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    CIRCULO         reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 195

state 148

    (78) term1 -> DIVISION . push_operator term
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    CIRCULO         reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 196

state 149

    (135) primitive_func -> ATRAS PARENTESISI ssexp . PARENTESISD generate_backward

    PARENTESISD     shift and go to state 197


state 150

    (147) primitive_func -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color

    COMA            shift and go to state 198


state 151

    (141) primitive_func -> COLOR_LINEA PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD generate_line_color

    COMA            shift and go to state 199


state 152

    (149) primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD . generate_save_position
    (170) generate_save_position -> .

    ENDLINE         reduce using rule 170 (generate_save_position -> .)

    generate_save_position         shift and go to state 200

state 153

    (145) primitive_func -> ACTIVAR_RELLENO PARENTESISI PARENTESISD . generate_fill_true
    (166) generate_fill_true -> .

    ENDLINE         reduce using rule 166 (generate_fill_true -> .)

    generate_fill_true             shift and go to state 201

state 154

    (81) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 202


state 155

    (132) primitive_func -> ESCRIBE PARENTESISI ssexp . PARENTESISD generate_write

    PARENTESISD     shift and go to state 203


state 156

    (142) primitive_func -> GROSOR_LINEA PARENTESISI ssexp . PARENTESISD generate_line_width

    PARENTESISD     shift and go to state 204


state 157

    (151) primitive_func -> RANDOM PARENTESISI ssexp . PARENTESISD generate_random

    PARENTESISD     shift and go to state 205


state 158

    (140) primitive_func -> POSICION_Y PARENTESISI ssexp . PARENTESISD generate_pos_y

    PARENTESISD     shift and go to state 206


state 159

    (59) ssexp2 -> OR . push_operator sexp ssexp_check
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    CIRCULO         reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 207

state 160

    (58) ssexp2 -> AND . push_operator sexp ssexp_check
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    CIRCULO         reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 208

state 161

    (60) ssexp2 -> vacio .

    CORCHETED       reduce using rule 60 (ssexp2 -> vacio .)
    PARENTESISD     reduce using rule 60 (ssexp2 -> vacio .)
    COMA            reduce using rule 60 (ssexp2 -> vacio .)
    ENDLINE         reduce using rule 60 (ssexp2 -> vacio .)


state 162

    (56) ssexp -> sexp ssexp_check ssexp2 .

    PARENTESISD     reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    ENDLINE         reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    COMA            reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)
    CORCHETED       reduce using rule 56 (ssexp -> sexp ssexp_check ssexp2 .)


state 163

    (83) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 83 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 83 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 83 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 83 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 83 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 83 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 83 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 83 (factor -> ID arrsino push_id .)
    MAYORIGUAL      reduce using rule 83 (factor -> ID arrsino push_id .)
    MENORIGUAL      reduce using rule 83 (factor -> ID arrsino push_id .)
    AND             reduce using rule 83 (factor -> ID arrsino push_id .)
    OR              reduce using rule 83 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 83 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 83 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 83 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 83 (factor -> ID arrsino push_id .)


state 164

    (111) function_call -> ID function_check PARENTESISI . generate_era args PARENTESISD
    (113) generate_era -> .

    PARENTESISI     reduce using rule 113 (generate_era -> .)
    ID              reduce using rule 113 (generate_era -> .)
    CTESTRING       reduce using rule 113 (generate_era -> .)
    CTEF            reduce using rule 113 (generate_era -> .)
    CTEI            reduce using rule 113 (generate_era -> .)
    ESCRIBE         reduce using rule 113 (generate_era -> .)
    LEE             reduce using rule 113 (generate_era -> .)
    ADELANTE        reduce using rule 113 (generate_era -> .)
    ATRAS           reduce using rule 113 (generate_era -> .)
    DERECHA         reduce using rule 113 (generate_era -> .)
    IZQUIERDA       reduce using rule 113 (generate_era -> .)
    POSICION        reduce using rule 113 (generate_era -> .)
    POSICION_X      reduce using rule 113 (generate_era -> .)
    POSICION_Y      reduce using rule 113 (generate_era -> .)
    COLOR_LINEA     reduce using rule 113 (generate_era -> .)
    GROSOR_LINEA    reduce using rule 113 (generate_era -> .)
    ALZAR_PLUMA     reduce using rule 113 (generate_era -> .)
    BAJAR_PLUMA     reduce using rule 113 (generate_era -> .)
    ACTIVAR_RELLENO reduce using rule 113 (generate_era -> .)
    DESACTIVAR_RELLENO reduce using rule 113 (generate_era -> .)
    COLOR_RELLENO   reduce using rule 113 (generate_era -> .)
    COLOR_FONDO     reduce using rule 113 (generate_era -> .)
    GUARDAR_POSICION reduce using rule 113 (generate_era -> .)
    RESTAURAR_POSICION reduce using rule 113 (generate_era -> .)
    RANDOM          reduce using rule 113 (generate_era -> .)
    CIRCULO         reduce using rule 113 (generate_era -> .)
    VERDADERO       reduce using rule 113 (generate_era -> .)
    FALSO           reduce using rule 113 (generate_era -> .)
    PARENTESISD     reduce using rule 113 (generate_era -> .)

    generate_era                   shift and go to state 209

state 165

    (73) exp1 -> RESTA . push_operator exp
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    CIRCULO         reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 210

state 166

    (74) exp1 -> vacio .

    MAYOR           reduce using rule 74 (exp1 -> vacio .)
    MENOR           reduce using rule 74 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 74 (exp1 -> vacio .)
    IGUAL           reduce using rule 74 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 74 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 74 (exp1 -> vacio .)
    AND             reduce using rule 74 (exp1 -> vacio .)
    OR              reduce using rule 74 (exp1 -> vacio .)
    CORCHETED       reduce using rule 74 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 74 (exp1 -> vacio .)
    COMA            reduce using rule 74 (exp1 -> vacio .)
    ENDLINE         reduce using rule 74 (exp1 -> vacio .)


state 167

    (72) exp1 -> SUMA . push_operator exp
    (80) push_operator -> .

    PARENTESISI     reduce using rule 80 (push_operator -> .)
    ID              reduce using rule 80 (push_operator -> .)
    CTESTRING       reduce using rule 80 (push_operator -> .)
    CTEF            reduce using rule 80 (push_operator -> .)
    CTEI            reduce using rule 80 (push_operator -> .)
    ESCRIBE         reduce using rule 80 (push_operator -> .)
    LEE             reduce using rule 80 (push_operator -> .)
    ADELANTE        reduce using rule 80 (push_operator -> .)
    ATRAS           reduce using rule 80 (push_operator -> .)
    DERECHA         reduce using rule 80 (push_operator -> .)
    IZQUIERDA       reduce using rule 80 (push_operator -> .)
    POSICION        reduce using rule 80 (push_operator -> .)
    POSICION_X      reduce using rule 80 (push_operator -> .)
    POSICION_Y      reduce using rule 80 (push_operator -> .)
    COLOR_LINEA     reduce using rule 80 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 80 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 80 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 80 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 80 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 80 (push_operator -> .)
    COLOR_FONDO     reduce using rule 80 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 80 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 80 (push_operator -> .)
    RANDOM          reduce using rule 80 (push_operator -> .)
    CIRCULO         reduce using rule 80 (push_operator -> .)
    VERDADERO       reduce using rule 80 (push_operator -> .)
    FALSO           reduce using rule 80 (push_operator -> .)

    push_operator                  shift and go to state 211

state 168

    (70) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 70 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 70 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 70 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 70 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 70 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 70 (exp -> term exp_check exp1 .)
    AND             reduce using rule 70 (exp -> term exp_check exp1 .)
    OR              reduce using rule 70 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 70 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 70 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 70 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 70 (exp -> term exp_check exp1 .)


state 169

    (138) primitive_func -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD generate_pos

    COMA            shift and go to state 212


state 170

    (150) primitive_func -> RESTAURAR_POSICION PARENTESISI PARENTESISD . generate_restore_position
    (171) generate_restore_position -> .

    ENDLINE         reduce using rule 171 (generate_restore_position -> .)

    generate_restore_position      shift and go to state 213

state 171

    (152) primitive_func -> CIRCULO PARENTESISI ssexp . COMA ssexp PARENTESISD generate_circle

    COMA            shift and go to state 214


state 172

    (137) primitive_func -> IZQUIERDA PARENTESISI ssexp . PARENTESISD generate_left

    PARENTESISD     shift and go to state 215


state 173

    (146) primitive_func -> DESACTIVAR_RELLENO PARENTESISI PARENTESISD . generate_fill_false
    (167) generate_fill_false -> .

    ENDLINE         reduce using rule 167 (generate_fill_false -> .)

    generate_fill_false            shift and go to state 216

state 174

    (64) sexp2 -> DIFERENTE push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (137) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (138) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (139) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (140) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (143) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (144) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (145) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (146) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (147) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (148) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (149) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (150) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (151) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (152) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 39
    ID              shift and go to state 46
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 56
    CTEI            shift and go to state 52
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 29
    ADELANTE        shift and go to state 62
    ATRAS           shift and go to state 31
    DERECHA         shift and go to state 59
    IZQUIERDA       shift and go to state 55
    POSICION        shift and go to state 50
    POSICION_X      shift and go to state 63
    POSICION_Y      shift and go to state 43
    COLOR_LINEA     shift and go to state 34
    GROSOR_LINEA    shift and go to state 41
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 61
    ACTIVAR_RELLENO shift and go to state 38
    DESACTIVAR_RELLENO shift and go to state 57
    COLOR_RELLENO   shift and go to state 32
    COLOR_FONDO     shift and go to state 60
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 51
    RANDOM          shift and go to state 42
    CIRCULO         shift and go to state 53
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 54

    function_call                  shift and go to state 47
    factor                         shift and go to state 30
    varconst                       shift and go to state 36
    primitive_func                 shift and go to state 45
    term                           shift and go to state 48
    boolvalue                      shift and go to state 49
    exp                            shift and go to state 217

state 175

    (65) sexp2 -> IGUAL push_operator . exp sexp_check
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . CTEI push_int_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
