Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    factor                         shift and go to state 34
    functioncall                   shift and go to state 38
    varconst                       shift and go to state 39
    exp                            shift and go to state 203
    term                           shift and go to state 36
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49

state 156

    (46) sexp2 -> MAYOR push_operator . exp sexp_check
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    factor                         shift and go to state 34
    functioncall                   shift and go to state 38
    varconst                       shift and go to state 39
    exp                            shift and go to state 204
    term                           shift and go to state 36
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49

state 157

    (63) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 205


state 158

    (118) primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 118 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 159

    (104) primitivefunc -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 206


state 160

    (17) type -> BOOL arrsino .

    ASIGNACION      reduce using rule 17 (type -> BOOL arrsino .)
    ENDLINE         reduce using rule 17 (type -> BOOL arrsino .)
    COMA            reduce using rule 17 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 17 (type -> BOOL arrsino .)
    LLAVEI          reduce using rule 17 (type -> BOOL arrsino .)


state 161

    (15) type -> FLOAT arrsino .

    ASIGNACION      reduce using rule 15 (type -> FLOAT arrsino .)
    ENDLINE         reduce using rule 15 (type -> FLOAT arrsino .)
    COMA            reduce using rule 15 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 15 (type -> FLOAT arrsino .)
    LLAVEI          reduce using rule 15 (type -> FLOAT arrsino .)


state 162

    (14) type -> INT arrsino .

    ASIGNACION      reduce using rule 14 (type -> INT arrsino .)
    ENDLINE         reduce using rule 14 (type -> INT arrsino .)
    COMA            reduce using rule 14 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 14 (type -> INT arrsino .)
    LLAVEI          reduce using rule 14 (type -> INT arrsino .)


state 163

    (16) type -> STRING arrsino .

    ASIGNACION      reduce using rule 16 (type -> STRING arrsino .)
    ENDLINE         reduce using rule 16 (type -> STRING arrsino .)
    COMA            reduce using rule 16 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 16 (type -> STRING arrsino .)
    LLAVEI          reduce using rule 16 (type -> STRING arrsino .)


state 164

    (8) var -> VAR ID arrsino DOSPUNTOS type push_var . varasign
    (12) varasign -> . ASIGNACION push_operator ssexp
    (13) varasign -> . vacio
    (125) vacio -> .

    ASIGNACION      shift and go to state 208
    ENDLINE         reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 207
    varasign                       shift and go to state 209

state 165

    (39) assignment -> ID arrsino . push_id ASIGNACION push_operator ssexp
    (67) push_id -> .

    ASIGNACION      reduce using rule 67 (push_id -> .)

    push_id                        shift and go to state 210

state 166

    (26) statute -> while ENDLINE .

    ID              reduce using rule 26 (statute -> while ENDLINE .)
    VAR             reduce using rule 26 (statute -> while ENDLINE .)
    SI              reduce using rule 26 (statute -> while ENDLINE .)
    MIENTRAS        reduce using rule 26 (statute -> while ENDLINE .)
    REPETIR         reduce using rule 26 (statute -> while ENDLINE .)
    ADELANTE        reduce using rule 26 (statute -> while ENDLINE .)
    ATRAS           reduce using rule 26 (statute -> while ENDLINE .)
    DERECHA         reduce using rule 26 (statute -> while ENDLINE .)
    IZQUIERDA       reduce using rule 26 (statute -> while ENDLINE .)
    ESCRIBIR        reduce using rule 26 (statute -> while ENDLINE .)
    POSICION        reduce using rule 26 (statute -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 26 (statute -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 26 (statute -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 26 (statute -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 26 (statute -> while ENDLINE .)
    SALTAR          reduce using rule 26 (statute -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 26 (statute -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 26 (statute -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 26 (statute -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 26 (statute -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 26 (statute -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 26 (statute -> while ENDLINE .)
    RANDOM          reduce using rule 26 (statute -> while ENDLINE .)
    LLAVED          reduce using rule 26 (statute -> while ENDLINE .)


state 167

    (18) block -> LLAVEI optional_endline block1 LLAVED . ENDLINE

    ENDLINE         shift and go to state 211


state 168

    (23) statute -> assignment ENDLINE .

    ID              reduce using rule 23 (statute -> assignment ENDLINE .)
    VAR             reduce using rule 23 (statute -> assignment ENDLINE .)
    SI              reduce using rule 23 (statute -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 23 (statute -> assignment ENDLINE .)
    REPETIR         reduce using rule 23 (statute -> assignment ENDLINE .)
    ADELANTE        reduce using rule 23 (statute -> assignment ENDLINE .)
    ATRAS           reduce using rule 23 (statute -> assignment ENDLINE .)
    DERECHA         reduce using rule 23 (statute -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 23 (statute -> assignment ENDLINE .)
    ESCRIBIR        reduce using rule 23 (statute -> assignment ENDLINE .)
    POSICION        reduce using rule 23 (statute -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 23 (statute -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 23 (statute -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 23 (statute -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 23 (statute -> assignment ENDLINE .)
    SALTAR          reduce using rule 23 (statute -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 23 (statute -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 23 (statute -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 23 (statute -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 23 (statute -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 23 (statute -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 23 (statute -> assignment ENDLINE .)
    RANDOM          reduce using rule 23 (statute -> assignment ENDLINE .)
    LLAVED          reduce using rule 23 (statute -> assignment ENDLINE .)


state 169

    (21) block1 -> statute block1 .

    LLAVED          reduce using rule 21 (block1 -> statute block1 .)


state 170

    (27) statute -> loop ENDLINE .

    ID              reduce using rule 27 (statute -> loop ENDLINE .)
    VAR             reduce using rule 27 (statute -> loop ENDLINE .)
    SI              reduce using rule 27 (statute -> loop ENDLINE .)
    MIENTRAS        reduce using rule 27 (statute -> loop ENDLINE .)
    REPETIR         reduce using rule 27 (statute -> loop ENDLINE .)
    ADELANTE        reduce using rule 27 (statute -> loop ENDLINE .)
    ATRAS           reduce using rule 27 (statute -> loop ENDLINE .)
    DERECHA         reduce using rule 27 (statute -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 27 (statute -> loop ENDLINE .)
    ESCRIBIR        reduce using rule 27 (statute -> loop ENDLINE .)
    POSICION        reduce using rule 27 (statute -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 27 (statute -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 27 (statute -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 27 (statute -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 27 (statute -> loop ENDLINE .)
    SALTAR          reduce using rule 27 (statute -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 27 (statute -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 27 (statute -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 27 (statute -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 27 (statute -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 27 (statute -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 27 (statute -> loop ENDLINE .)
    RANDOM          reduce using rule 27 (statute -> loop ENDLINE .)
    LLAVED          reduce using rule 27 (statute -> loop ENDLINE .)


state 171

    (25) statute -> condition ENDLINE .

    ID              reduce using rule 25 (statute -> condition ENDLINE .)
    VAR             reduce using rule 25 (statute -> condition ENDLINE .)
    SI              reduce using rule 25 (statute -> condition ENDLINE .)
    MIENTRAS        reduce using rule 25 (statute -> condition ENDLINE .)
    REPETIR         reduce using rule 25 (statute -> condition ENDLINE .)
    ADELANTE        reduce using rule 25 (statute -> condition ENDLINE .)
    ATRAS           reduce using rule 25 (statute -> condition ENDLINE .)
    DERECHA         reduce using rule 25 (statute -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 25 (statute -> condition ENDLINE .)
    ESCRIBIR        reduce using rule 25 (statute -> condition ENDLINE .)
    POSICION        reduce using rule 25 (statute -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 25 (statute -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 25 (statute -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 25 (statute -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 25 (statute -> condition ENDLINE .)
    SALTAR          reduce using rule 25 (statute -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 25 (statute -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 25 (statute -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 25 (statute -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> condition ENDLINE .)
    RANDOM          reduce using rule 25 (statute -> condition ENDLINE .)
    LLAVED          reduce using rule 25 (statute -> condition ENDLINE .)


state 172

    (70) condition -> SI PARENTESISI . ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 212
    functioncall                   shift and go to state 38
    term                           shift and go to state 36

state 173

    (28) statute -> functionStmt ENDLINE .

    ID              reduce using rule 28 (statute -> functionStmt ENDLINE .)
    VAR             reduce using rule 28 (statute -> functionStmt ENDLINE .)
    SI              reduce using rule 28 (statute -> functionStmt ENDLINE .)
    MIENTRAS        reduce using rule 28 (statute -> functionStmt ENDLINE .)
    REPETIR         reduce using rule 28 (statute -> functionStmt ENDLINE .)
    ADELANTE        reduce using rule 28 (statute -> functionStmt ENDLINE .)
    ATRAS           reduce using rule 28 (statute -> functionStmt ENDLINE .)
    DERECHA         reduce using rule 28 (statute -> functionStmt ENDLINE .)
    IZQUIERDA       reduce using rule 28 (statute -> functionStmt ENDLINE .)
    ESCRIBIR        reduce using rule 28 (statute -> functionStmt ENDLINE .)
    POSICION        reduce using rule 28 (statute -> functionStmt ENDLINE .)
    COLOR_LINEA     reduce using rule 28 (statute -> functionStmt ENDLINE .)
    GROSOR_LINEA    reduce using rule 28 (statute -> functionStmt ENDLINE .)
    COLOR_RELLENO   reduce using rule 28 (statute -> functionStmt ENDLINE .)
    COLOR_FONDO     reduce using rule 28 (statute -> functionStmt ENDLINE .)
    SALTAR          reduce using rule 28 (statute -> functionStmt ENDLINE .)
    GUARDAR_POSICION reduce using rule 28 (statute -> functionStmt ENDLINE .)
    RESTAURAR_POSICION reduce using rule 28 (statute -> functionStmt ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 28 (statute -> functionStmt ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 28 (statute -> functionStmt ENDLINE .)
    ALZAR_PLUMA     reduce using rule 28 (statute -> functionStmt ENDLINE .)
    BAJAR_PLUMA     reduce using rule 28 (statute -> functionStmt ENDLINE .)
    RANDOM          reduce using rule 28 (statute -> functionStmt ENDLINE .)
    LLAVED          reduce using rule 28 (statute -> functionStmt ENDLINE .)


state 174

    (77) loop -> REPETIR PARENTESISI . ssexp PARENTESISD control_block
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 213
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 175

    (76) while -> MIENTRAS PARENTESISI . ssexp PARENTESISD control_block
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
