Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ADELANTE        reduce using rule 112 (generate_era -> .)
    ESCRIBE         reduce using rule 112 (generate_era -> .)
    LEE             reduce using rule 112 (generate_era -> .)
    ATRAS           reduce using rule 112 (generate_era -> .)
    DERECHA         reduce using rule 112 (generate_era -> .)
    IZQUIERDA       reduce using rule 112 (generate_era -> .)
    POSICION        reduce using rule 112 (generate_era -> .)
    COLOR_LINEA     reduce using rule 112 (generate_era -> .)
    GROSOR_LINEA    reduce using rule 112 (generate_era -> .)
    COLOR_RELLENO   reduce using rule 112 (generate_era -> .)
    COLOR_FONDO     reduce using rule 112 (generate_era -> .)
    SALTAR          reduce using rule 112 (generate_era -> .)
    GUARDAR_POSICION reduce using rule 112 (generate_era -> .)
    RESTAURAR_POSICION reduce using rule 112 (generate_era -> .)
    GUARDAR_ESTILO  reduce using rule 112 (generate_era -> .)
    RESTAURAR_ESTILO reduce using rule 112 (generate_era -> .)
    ALZAR_PLUMA     reduce using rule 112 (generate_era -> .)
    BAJAR_PLUMA     reduce using rule 112 (generate_era -> .)
    RANDOM          reduce using rule 112 (generate_era -> .)
    VERDADERO       reduce using rule 112 (generate_era -> .)
    FALSO           reduce using rule 112 (generate_era -> .)
    PARENTESISD     reduce using rule 112 (generate_era -> .)

    generate_era                   shift and go to state 206

state 163

    (82) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 82 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 82 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 82 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 82 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 82 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 82 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 82 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 82 (factor -> ID arrsino push_id .)
    MAYORIGUAL      reduce using rule 82 (factor -> ID arrsino push_id .)
    MENORIGUAL      reduce using rule 82 (factor -> ID arrsino push_id .)
    AND             reduce using rule 82 (factor -> ID arrsino push_id .)
    OR              reduce using rule 82 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 82 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 82 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 82 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 82 (factor -> ID arrsino push_id .)


state 164

    (134) primitive_func -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 207


state 165

    (59) ssexp2 -> vacio .

    CORCHETED       reduce using rule 59 (ssexp2 -> vacio .)
    PARENTESISD     reduce using rule 59 (ssexp2 -> vacio .)
    COMA            reduce using rule 59 (ssexp2 -> vacio .)
    ENDLINE         reduce using rule 59 (ssexp2 -> vacio .)


state 166

    (58) ssexp2 -> OR . push_operator sexp ssexp_check
    (79) push_operator -> .

    PARENTESISI     reduce using rule 79 (push_operator -> .)
    ID              reduce using rule 79 (push_operator -> .)
    CTESTRING       reduce using rule 79 (push_operator -> .)
    CTEI            reduce using rule 79 (push_operator -> .)
    CTEF            reduce using rule 79 (push_operator -> .)
    ADELANTE        reduce using rule 79 (push_operator -> .)
    ESCRIBE         reduce using rule 79 (push_operator -> .)
    LEE             reduce using rule 79 (push_operator -> .)
    ATRAS           reduce using rule 79 (push_operator -> .)
    DERECHA         reduce using rule 79 (push_operator -> .)
    IZQUIERDA       reduce using rule 79 (push_operator -> .)
    POSICION        reduce using rule 79 (push_operator -> .)
    COLOR_LINEA     reduce using rule 79 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 79 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 79 (push_operator -> .)
    COLOR_FONDO     reduce using rule 79 (push_operator -> .)
    SALTAR          reduce using rule 79 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 79 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 79 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 79 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 79 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 79 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 79 (push_operator -> .)
    RANDOM          reduce using rule 79 (push_operator -> .)
    VERDADERO       reduce using rule 79 (push_operator -> .)
    FALSO           reduce using rule 79 (push_operator -> .)

    push_operator                  shift and go to state 208

state 167

    (55) ssexp -> sexp ssexp_check ssexp2 .

    COMA            reduce using rule 55 (ssexp -> sexp ssexp_check ssexp2 .)
    PARENTESISD     reduce using rule 55 (ssexp -> sexp ssexp_check ssexp2 .)
    ENDLINE         reduce using rule 55 (ssexp -> sexp ssexp_check ssexp2 .)
    CORCHETED       reduce using rule 55 (ssexp -> sexp ssexp_check ssexp2 .)


state 168

    (57) ssexp2 -> AND . push_operator sexp ssexp_check
    (79) push_operator -> .

    PARENTESISI     reduce using rule 79 (push_operator -> .)
    ID              reduce using rule 79 (push_operator -> .)
    CTESTRING       reduce using rule 79 (push_operator -> .)
    CTEI            reduce using rule 79 (push_operator -> .)
    CTEF            reduce using rule 79 (push_operator -> .)
    ADELANTE        reduce using rule 79 (push_operator -> .)
    ESCRIBE         reduce using rule 79 (push_operator -> .)
    LEE             reduce using rule 79 (push_operator -> .)
    ATRAS           reduce using rule 79 (push_operator -> .)
    DERECHA         reduce using rule 79 (push_operator -> .)
    IZQUIERDA       reduce using rule 79 (push_operator -> .)
    POSICION        reduce using rule 79 (push_operator -> .)
    COLOR_LINEA     reduce using rule 79 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 79 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 79 (push_operator -> .)
    COLOR_FONDO     reduce using rule 79 (push_operator -> .)
    SALTAR          reduce using rule 79 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 79 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 79 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 79 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 79 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 79 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 79 (push_operator -> .)
    RANDOM          reduce using rule 79 (push_operator -> .)
    VERDADERO       reduce using rule 79 (push_operator -> .)
    FALSO           reduce using rule 79 (push_operator -> .)

    push_operator                  shift and go to state 209

state 169

    (146) primitive_func -> SALTAR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 210


state 170

    (132) primitive_func -> ESCRIBE PARENTESISI ssexp . generate_write PARENTESISD
    (155) generate_write -> .

    PARENTESISD     reduce using rule 155 (generate_write -> .)

    generate_write                 shift and go to state 211

state 171

    (145) primitive_func -> COLOR_FONDO PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 212


state 172

    (147) primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 147 (primitive_func -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 173

    (153) primitive_func -> RANDOM PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 213


state 174

    (151) primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 151 (primitive_func -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 175

    (133) primitive_func -> LEE PARENTESISI ssexp . PARENTESISD generate_read

    PARENTESISD     shift and go to state 214


state 176

    (16) type -> FLOAT arrsino .

    ASIGNACION      reduce using rule 16 (type -> FLOAT arrsino .)
    ENDLINE         reduce using rule 16 (type -> FLOAT arrsino .)
    COMA            reduce using rule 16 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 16 (type -> FLOAT arrsino .)
    LLAVEI          reduce using rule 16 (type -> FLOAT arrsino .)


state 177

    (15) type -> INT arrsino .

    ASIGNACION      reduce using rule 15 (type -> INT arrsino .)
    ENDLINE         reduce using rule 15 (type -> INT arrsino .)
    COMA            reduce using rule 15 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 15 (type -> INT arrsino .)
    LLAVEI          reduce using rule 15 (type -> INT arrsino .)


state 178

    (8) var -> VAR ID arrsino DOSPUNTOS type add_var . varasign
    (13) varasign -> . push_var ASIGNACION push_operator ssexp
    (14) varasign -> . vacio
    (12) push_var -> .
    (156) vacio -> .

    ASIGNACION      reduce using rule 12 (push_var -> .)
    ENDLINE         reduce using rule 156 (vacio -> .)

    vacio                          shift and go to state 217
    push_var                       shift and go to state 216
    varasign                       shift and go to state 215

state 179

    (18) type -> BOOL arrsino .

    ASIGNACION      reduce using rule 18 (type -> BOOL arrsino .)
    ENDLINE         reduce using rule 18 (type -> BOOL arrsino .)
    COMA            reduce using rule 18 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 18 (type -> BOOL arrsino .)
    LLAVEI          reduce using rule 18 (type -> BOOL arrsino .)


state 180

    (17) type -> STRING arrsino .

    ASIGNACION      reduce using rule 17 (type -> STRING arrsino .)
    ENDLINE         reduce using rule 17 (type -> STRING arrsino .)
    COMA            reduce using rule 17 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 17 (type -> STRING arrsino .)
    LLAVEI          reduce using rule 17 (type -> STRING arrsino .)


state 181

    (32) function -> FUNC ID dec_func PARENTESISI dec_varloc . params PARENTESISD function_type func_block
    (34) params -> . params1
    (35) params -> . vacio
    (36) params1 -> . ID DOSPUNTOS type params2
    (156) vacio -> .

    ID              shift and go to state 218
    PARENTESISD     reduce using rule 156 (vacio -> .)

    vacio                          shift and go to state 219
    params1                        shift and go to state 220
    params                         shift and go to state 221

state 182

    (94) while -> MIENTRAS start_while_check PARENTESISI . ssexp PARENTESISD mid_while_check control_block end_while_check
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    varconst                       shift and go to state 47
    exp                            shift and go to state 44
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 222
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 183

    (88) condition -> SI PARENTESISI ssexp . PARENTESISD start_if_check control_block cond1 end_if_check

    PARENTESISD     shift and go to state 223


state 184

    (54) assignment -> ID arrsino push_id . ASIGNACION push_operator ssexp

    ASIGNACION      shift and go to state 224


state 185

    (98) loop -> REPETIR PARENTESISI ssexp . PARENTESISD start_repeat_check control_block end_repeat_check

    PARENTESISD     shift and go to state 225


state 186

    (131) primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD .

    ENDLINE         reduce using rule 131 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD .)


state 187

    (141) primitive_func -> POSICION PARENTESISI ssexp COMA . ssexp PARENTESISD
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 226
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 188

    (144) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA . ssexp COMA ssexp COMA ssexp PARENTESISD
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 227
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 189

    (143) primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .

    ENDLINE         reduce using rule 143 (primitive_func -> GROSOR_LINEA PARENTESISI ssexp PARENTESISD .)


state 190

    (142) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (144) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (147) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (129) boolvalue -> . VERDADERO
    (130) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 45
    ID              shift and go to state 46
    CTESTRING       shift and go to state 60
    CTEI            shift and go to state 43
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 27
    ESCRIBE         shift and go to state 52
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 38
    IZQUIERDA       shift and go to state 36
    POSICION        shift and go to state 30
    COLOR_LINEA     shift and go to state 33
    GROSOR_LINEA    shift and go to state 32
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 53
    SALTAR          shift and go to state 51
    GUARDAR_POSICION shift and go to state 55
    RESTAURAR_POSICION shift and go to state 28
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 34
    ALZAR_PLUMA     shift and go to state 58
    BAJAR_PLUMA     shift and go to state 29
    RANDOM          shift and go to state 56
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 49

    boolvalue                      shift and go to state 26
    term                           shift and go to state 41
    exp                            shift and go to state 44
    varconst                       shift and go to state 47
    sexp                           shift and go to state 50
    function_call                  shift and go to state 54
    ssexp                          shift and go to state 228
    factor                         shift and go to state 37
    primitive_func                 shift and go to state 57

state 191

    (140) primitive_func -> IZQUIERDA PARENTESISI ssexp COMA . ssexp PARENTESISD
    (55) ssexp -> . sexp ssexp_check ssexp2
    (60) sexp -> . exp sexp2
    (69) exp -> . term exp_check exp1
    (74) term -> . factor term_check term1
    (80) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (81) factor -> . varconst
    (82) factor -> . ID arrsino push_id
    (83) factor -> . function_call
    (84) factor -> . primitive_func ENDLINE
    (120) varconst -> . CTESTRING push_string_literal
    (121) varconst -> . CTEI push_int_literal
    (122) varconst -> . CTEF push_float_literal
    (123) varconst -> . boolvalue push_bool_literal
    (110) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (131) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (134) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
