Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 200

state 148

    (130) primitive_func -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 201


state 149

    (70) exp1 -> SUMA . push_operator exp
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 202

state 150

    (71) exp1 -> RESTA . push_operator exp
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 203

state 151

    (68) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 68 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 68 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 68 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 68 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 68 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 68 (exp -> term exp_check exp1 .)
    AND             reduce using rule 68 (exp -> term exp_check exp1 .)
    OR              reduce using rule 68 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 68 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 68 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 68 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 68 (exp -> term exp_check exp1 .)


state 152

    (72) exp1 -> vacio .

    MAYOR           reduce using rule 72 (exp1 -> vacio .)
    MENOR           reduce using rule 72 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 72 (exp1 -> vacio .)
    IGUAL           reduce using rule 72 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 72 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 72 (exp1 -> vacio .)
    AND             reduce using rule 72 (exp1 -> vacio .)
    OR              reduce using rule 72 (exp1 -> vacio .)
    CORCHETED       reduce using rule 72 (exp1 -> vacio .)
    COMA            reduce using rule 72 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 72 (exp1 -> vacio .)
    ENDLINE         reduce using rule 72 (exp1 -> vacio .)


state 153

    (140) primitive_func -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 204


state 154

    (133) primitive_func -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 205


state 155

    (75) term1 -> MULTIP . push_operator term
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 206

state 156

    (73) term -> factor term_check term1 .

    SUMA            reduce using rule 73 (term -> factor term_check term1 .)
    RESTA           reduce using rule 73 (term -> factor term_check term1 .)
    MAYOR           reduce using rule 73 (term -> factor term_check term1 .)
    MENOR           reduce using rule 73 (term -> factor term_check term1 .)
    DIFERENTE       reduce using rule 73 (term -> factor term_check term1 .)
    IGUAL           reduce using rule 73 (term -> factor term_check term1 .)
    MAYORIGUAL      reduce using rule 73 (term -> factor term_check term1 .)
    MENORIGUAL      reduce using rule 73 (term -> factor term_check term1 .)
    AND             reduce using rule 73 (term -> factor term_check term1 .)
    OR              reduce using rule 73 (term -> factor term_check term1 .)
    PARENTESISD     reduce using rule 73 (term -> factor term_check term1 .)
    ENDLINE         reduce using rule 73 (term -> factor term_check term1 .)
    CORCHETED       reduce using rule 73 (term -> factor term_check term1 .)
    COMA            reduce using rule 73 (term -> factor term_check term1 .)


state 157

    (76) term1 -> DIVISION . push_operator term
    (78) push_operator -> .

    PARENTESISI     reduce using rule 78 (push_operator -> .)
    ID              reduce using rule 78 (push_operator -> .)
    CTESTRING       reduce using rule 78 (push_operator -> .)
    CTEI            reduce using rule 78 (push_operator -> .)
    CTEF            reduce using rule 78 (push_operator -> .)
    ADELANTE        reduce using rule 78 (push_operator -> .)
    ESCRIBE         reduce using rule 78 (push_operator -> .)
    LEE             reduce using rule 78 (push_operator -> .)
    ATRAS           reduce using rule 78 (push_operator -> .)
    DERECHA         reduce using rule 78 (push_operator -> .)
    IZQUIERDA       reduce using rule 78 (push_operator -> .)
    POSICION        reduce using rule 78 (push_operator -> .)
    COLOR_LINEA     reduce using rule 78 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 78 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 78 (push_operator -> .)
    COLOR_FONDO     reduce using rule 78 (push_operator -> .)
    SALTAR          reduce using rule 78 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 78 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 78 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 78 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 78 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 78 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 78 (push_operator -> .)
    RANDOM          reduce using rule 78 (push_operator -> .)
    VERDADERO       reduce using rule 78 (push_operator -> .)
    FALSO           reduce using rule 78 (push_operator -> .)

    push_operator                  shift and go to state 207

state 158

    (77) term1 -> vacio .

    SUMA            reduce using rule 77 (term1 -> vacio .)
    RESTA           reduce using rule 77 (term1 -> vacio .)
    MAYOR           reduce using rule 77 (term1 -> vacio .)
    MENOR           reduce using rule 77 (term1 -> vacio .)
    DIFERENTE       reduce using rule 77 (term1 -> vacio .)
    IGUAL           reduce using rule 77 (term1 -> vacio .)
    MAYORIGUAL      reduce using rule 77 (term1 -> vacio .)
    MENORIGUAL      reduce using rule 77 (term1 -> vacio .)
    AND             reduce using rule 77 (term1 -> vacio .)
    OR              reduce using rule 77 (term1 -> vacio .)
    CORCHETED       reduce using rule 77 (term1 -> vacio .)
    COMA            reduce using rule 77 (term1 -> vacio .)
    PARENTESISD     reduce using rule 77 (term1 -> vacio .)
    ENDLINE         reduce using rule 77 (term1 -> vacio .)


state 159

    (137) primitive_func -> IZQUIERDA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 137 (primitive_func -> IZQUIERDA PARENTESISI PARENTESISD .)


state 160

    (138) primitive_func -> IZQUIERDA PARENTESISI ssexp . PARENTESISD
    (139) primitive_func -> IZQUIERDA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 208
    COMA            shift and go to state 209


state 161

    (149) primitive_func -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 149 (primitive_func -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 162

    (151) primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD .

    ENDLINE         reduce using rule 151 (primitive_func -> BAJAR_PLUMA PARENTESISI PARENTESISD .)


state 163

    (61) sexp2 -> MENOR push_operator . exp sexp_check
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    varconst                       shift and go to state 52
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    exp                            shift and go to state 210

state 164

    (64) sexp2 -> MAYORIGUAL push_operator . exp sexp_check
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    varconst                       shift and go to state 52
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    exp                            shift and go to state 211

state 165

    (62) sexp2 -> DIFERENTE push_operator . exp sexp_check
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    varconst                       shift and go to state 52
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    exp                            shift and go to state 212

state 166

    (65) sexp2 -> MENORIGUAL push_operator . exp sexp_check
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (143) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (145) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (146) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (147) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (148) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (150) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (151) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (152) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (128) boolvalue -> . VERDADERO
    (129) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 61
    CTESTRING       shift and go to state 36
    CTEI            shift and go to state 64
    CTEF            shift and go to state 32
    ADELANTE        shift and go to state 38
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 50
    ATRAS           shift and go to state 41
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    POSICION        shift and go to state 40
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 31
    COLOR_RELLENO   shift and go to state 62
    COLOR_FONDO     shift and go to state 30
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 48
    RESTAURAR_POSICION shift and go to state 51
    GUARDAR_ESTILO  shift and go to state 35
    RESTAURAR_ESTILO shift and go to state 45
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 46
    RANDOM          shift and go to state 59
    VERDADERO       shift and go to state 63
    FALSO           shift and go to state 58

    primitive_func                 shift and go to state 49
    varconst                       shift and go to state 52
    term                           shift and go to state 39
    boolvalue                      shift and go to state 54
    function_call                  shift and go to state 56
    factor                         shift and go to state 42
    exp                            shift and go to state 213

state 167

    (60) sexp2 -> MAYOR push_operator . exp sexp_check
    (68) exp -> . term exp_check exp1
    (73) term -> . factor term_check term1
    (79) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (80) factor -> . varconst
    (81) factor -> . ID arrsino push_id
    (82) factor -> . function_call
    (83) factor -> . primitive_func ENDLINE
    (119) varconst -> . CTESTRING push_string_literal
    (120) varconst -> . CTEI push_int_literal
    (121) varconst -> . CTEF push_float_literal
    (122) varconst -> . boolvalue push_bool_literal
    (109) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (130) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (131) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (132) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (133) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (134) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (135) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (137) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (138) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (141) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
