Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    exp                            shift and go to state 260
    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    function_call                  shift and go to state 114
    term                           shift and go to state 123
    varconst                       shift and go to state 129

state 216

    (63) sexp2 -> MAYOR push_operator . exp sexp_check
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 127
    ID              shift and go to state 125
    CTESTRING       shift and go to state 121
    CTEF            shift and go to state 122
    CTEI            shift and go to state 128
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    VERDADERO       shift and go to state 126
    FALSO           shift and go to state 119

    exp                            shift and go to state 261
    boolvalue                      shift and go to state 116
    primitive_func                 shift and go to state 117
    factor                         shift and go to state 118
    function_call                  shift and go to state 114
    term                           shift and go to state 123
    varconst                       shift and go to state 129

state 217

    (80) term1 -> vacio .

    SUMA            reduce using rule 80 (term1 -> vacio .)
    RESTA           reduce using rule 80 (term1 -> vacio .)
    MAYOR           reduce using rule 80 (term1 -> vacio .)
    MENOR           reduce using rule 80 (term1 -> vacio .)
    DIFERENTE       reduce using rule 80 (term1 -> vacio .)
    IGUAL           reduce using rule 80 (term1 -> vacio .)
    MAYORIGUAL      reduce using rule 80 (term1 -> vacio .)
    MENORIGUAL      reduce using rule 80 (term1 -> vacio .)
    AND             reduce using rule 80 (term1 -> vacio .)
    OR              reduce using rule 80 (term1 -> vacio .)
    PARENTESISD     reduce using rule 80 (term1 -> vacio .)
    COMA            reduce using rule 80 (term1 -> vacio .)
    CORCHETED       reduce using rule 80 (term1 -> vacio .)
    ENDLINE         reduce using rule 80 (term1 -> vacio .)


state 218

    (76) term -> factor term_check term1 .

    SUMA            reduce using rule 76 (term -> factor term_check term1 .)
    RESTA           reduce using rule 76 (term -> factor term_check term1 .)
    MAYOR           reduce using rule 76 (term -> factor term_check term1 .)
    MENOR           reduce using rule 76 (term -> factor term_check term1 .)
    DIFERENTE       reduce using rule 76 (term -> factor term_check term1 .)
    IGUAL           reduce using rule 76 (term -> factor term_check term1 .)
    MAYORIGUAL      reduce using rule 76 (term -> factor term_check term1 .)
    MENORIGUAL      reduce using rule 76 (term -> factor term_check term1 .)
    AND             reduce using rule 76 (term -> factor term_check term1 .)
    OR              reduce using rule 76 (term -> factor term_check term1 .)
    PARENTESISD     reduce using rule 76 (term -> factor term_check term1 .)
    COMA            reduce using rule 76 (term -> factor term_check term1 .)
    CORCHETED       reduce using rule 76 (term -> factor term_check term1 .)
    ENDLINE         reduce using rule 76 (term -> factor term_check term1 .)


state 219

    (78) term1 -> MULTIP . push_operator term
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 262

state 220

    (79) term1 -> DIVISION . push_operator term
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 263

state 221

    (143) primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .

    MULTIP          reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    DIVISION        reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    SUMA            reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    RESTA           reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    MAYOR           reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    MENOR           reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    DIFERENTE       reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    IGUAL           reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    MAYORIGUAL      reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    MENORIGUAL      reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    AND             reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    OR              reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    PARENTESISD     reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    ENDLINE         reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    COMA            reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)
    CORCHETED       reduce using rule 143 (primitive_func -> IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left .)


state 222

    (73) exp1 -> SUMA . push_operator exp
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 264

state 223

    (75) exp1 -> vacio .

    MAYOR           reduce using rule 75 (exp1 -> vacio .)
    MENOR           reduce using rule 75 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 75 (exp1 -> vacio .)
    IGUAL           reduce using rule 75 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 75 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 75 (exp1 -> vacio .)
    AND             reduce using rule 75 (exp1 -> vacio .)
    OR              reduce using rule 75 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 75 (exp1 -> vacio .)
    COMA            reduce using rule 75 (exp1 -> vacio .)
    CORCHETED       reduce using rule 75 (exp1 -> vacio .)
    ENDLINE         reduce using rule 75 (exp1 -> vacio .)


state 224

    (71) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 71 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 71 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 71 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 71 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 71 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 71 (exp -> term exp_check exp1 .)
    AND             reduce using rule 71 (exp -> term exp_check exp1 .)
    OR              reduce using rule 71 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 71 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 71 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 71 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 71 (exp -> term exp_check exp1 .)


state 225

    (74) exp1 -> RESTA . push_operator exp
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 265

state 226

    (60) ssexp2 -> OR . push_operator sexp ssexp_check
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 266

state 227

    (59) ssexp2 -> AND . push_operator sexp ssexp_check
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 267

state 228

    (57) ssexp -> sexp ssexp_check ssexp2 .

    PARENTESISD     reduce using rule 57 (ssexp -> sexp ssexp_check ssexp2 .)
    COMA            reduce using rule 57 (ssexp -> sexp ssexp_check ssexp2 .)
    ENDLINE         reduce using rule 57 (ssexp -> sexp ssexp_check ssexp2 .)
    CORCHETED       reduce using rule 57 (ssexp -> sexp ssexp_check ssexp2 .)


state 229

    (61) ssexp2 -> vacio .

    PARENTESISD     reduce using rule 61 (ssexp2 -> vacio .)
    COMA            reduce using rule 61 (ssexp2 -> vacio .)
    CORCHETED       reduce using rule 61 (ssexp2 -> vacio .)
    ENDLINE         reduce using rule 61 (ssexp2 -> vacio .)


state 230

    (84) factor -> ID push_id arrsino .

    MULTIP          reduce using rule 84 (factor -> ID push_id arrsino .)
    DIVISION        reduce using rule 84 (factor -> ID push_id arrsino .)
    SUMA            reduce using rule 84 (factor -> ID push_id arrsino .)
    RESTA           reduce using rule 84 (factor -> ID push_id arrsino .)
    MAYOR           reduce using rule 84 (factor -> ID push_id arrsino .)
    MENOR           reduce using rule 84 (factor -> ID push_id arrsino .)
    DIFERENTE       reduce using rule 84 (factor -> ID push_id arrsino .)
    IGUAL           reduce using rule 84 (factor -> ID push_id arrsino .)
    MAYORIGUAL      reduce using rule 84 (factor -> ID push_id arrsino .)
    MENORIGUAL      reduce using rule 84 (factor -> ID push_id arrsino .)
    AND             reduce using rule 84 (factor -> ID push_id arrsino .)
    OR              reduce using rule 84 (factor -> ID push_id arrsino .)
    PARENTESISD     reduce using rule 84 (factor -> ID push_id arrsino .)
    COMA            reduce using rule 84 (factor -> ID push_id arrsino .)
    CORCHETED       reduce using rule 84 (factor -> ID push_id arrsino .)
    ENDLINE         reduce using rule 84 (factor -> ID push_id arrsino .)


state 231

    (82) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 268


state 232

    (141) primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .

    MULTIP          reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    DIVISION        reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    SUMA            reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    RESTA           reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    MAYOR           reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    MENOR           reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    DIFERENTE       reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    IGUAL           reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    MAYORIGUAL      reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    MENORIGUAL      reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    AND             reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    OR              reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    PARENTESISD     reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    ENDLINE         reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    COMA            reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)
    CORCHETED       reduce using rule 141 (primitive_func -> ATRAS PARENTESISI ssexp PARENTESISD generate_backward .)


state 233

    (97) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD . mid_while_check control_block end_while_check
    (99) mid_while_check -> .

    LLAVEI          reduce using rule 99 (mid_while_check -> .)

    mid_while_check                shift and go to state 269

state 234

    (140) primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .

    MULTIP          reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    DIVISION        reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    SUMA            reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    RESTA           reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    MAYOR           reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    MENOR           reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    DIFERENTE       reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    IGUAL           reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    MAYORIGUAL      reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    MENORIGUAL      reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    AND             reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    OR              reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    PARENTESISD     reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    ENDLINE         reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    COMA            reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)
    CORCHETED       reduce using rule 140 (primitive_func -> ADELANTE PARENTESISI ssexp PARENTESISD generate_forward .)


state 235

    (147) primitive_func -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD generate_line_color

    COMA            shift and go to state 270


state 236

    (157) primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .

    MULTIP          reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    DIVISION        reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    SUMA            reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    RESTA           reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    MAYOR           reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    MENOR           reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    DIFERENTE       reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    IGUAL           reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    MAYORIGUAL      reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    MENORIGUAL      reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    AND             reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
    OR              reduce using rule 157 (primitive_func -> RANDOM PARENTESISI ssexp PARENTESISD generate_random .)
