Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    PARENTESISD     reduce using rule 132 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 132 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 132 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 171

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc . params PARENTESISD function_type block
    (35) params -> . params1
    (36) params -> . vacio
    (37) params1 -> . ID DOSPUNTOS type params2
    (135) vacio -> .

    ID              shift and go to state 218
    PARENTESISD     reduce using rule 135 (vacio -> .)

    params1                        shift and go to state 219
    params                         shift and go to state 220
    vacio                          shift and go to state 221

state 172

    (19) block -> LLAVEI optional_endline block1 LLAVED . ENDLINE

    ENDLINE         shift and go to state 222


state 173

    (27) statute -> while ENDLINE .

    ID              reduce using rule 27 (statute -> while ENDLINE .)
    VAR             reduce using rule 27 (statute -> while ENDLINE .)
    SI              reduce using rule 27 (statute -> while ENDLINE .)
    MIENTRAS        reduce using rule 27 (statute -> while ENDLINE .)
    REPETIR         reduce using rule 27 (statute -> while ENDLINE .)
    ADELANTE        reduce using rule 27 (statute -> while ENDLINE .)
    ATRAS           reduce using rule 27 (statute -> while ENDLINE .)
    DERECHA         reduce using rule 27 (statute -> while ENDLINE .)
    IZQUIERDA       reduce using rule 27 (statute -> while ENDLINE .)
    ESCRIBIR        reduce using rule 27 (statute -> while ENDLINE .)
    POSICION        reduce using rule 27 (statute -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 27 (statute -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 27 (statute -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 27 (statute -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 27 (statute -> while ENDLINE .)
    SALTAR          reduce using rule 27 (statute -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 27 (statute -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 27 (statute -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 27 (statute -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 27 (statute -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 27 (statute -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 27 (statute -> while ENDLINE .)
    RANDOM          reduce using rule 27 (statute -> while ENDLINE .)
    LLAVED          reduce using rule 27 (statute -> while ENDLINE .)


state 174

    (26) statute -> condition ENDLINE .

    ID              reduce using rule 26 (statute -> condition ENDLINE .)
    VAR             reduce using rule 26 (statute -> condition ENDLINE .)
    SI              reduce using rule 26 (statute -> condition ENDLINE .)
    MIENTRAS        reduce using rule 26 (statute -> condition ENDLINE .)
    REPETIR         reduce using rule 26 (statute -> condition ENDLINE .)
    ADELANTE        reduce using rule 26 (statute -> condition ENDLINE .)
    ATRAS           reduce using rule 26 (statute -> condition ENDLINE .)
    DERECHA         reduce using rule 26 (statute -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 26 (statute -> condition ENDLINE .)
    ESCRIBIR        reduce using rule 26 (statute -> condition ENDLINE .)
    POSICION        reduce using rule 26 (statute -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 26 (statute -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 26 (statute -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 26 (statute -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 26 (statute -> condition ENDLINE .)
    SALTAR          reduce using rule 26 (statute -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 26 (statute -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 26 (statute -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 26 (statute -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 26 (statute -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 26 (statute -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 26 (statute -> condition ENDLINE .)
    RANDOM          reduce using rule 26 (statute -> condition ENDLINE .)
    LLAVED          reduce using rule 26 (statute -> condition ENDLINE .)


state 175

    (24) statute -> assignment ENDLINE .

    ID              reduce using rule 24 (statute -> assignment ENDLINE .)
    VAR             reduce using rule 24 (statute -> assignment ENDLINE .)
    SI              reduce using rule 24 (statute -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 24 (statute -> assignment ENDLINE .)
    REPETIR         reduce using rule 24 (statute -> assignment ENDLINE .)
    ADELANTE        reduce using rule 24 (statute -> assignment ENDLINE .)
    ATRAS           reduce using rule 24 (statute -> assignment ENDLINE .)
    DERECHA         reduce using rule 24 (statute -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 24 (statute -> assignment ENDLINE .)
    ESCRIBIR        reduce using rule 24 (statute -> assignment ENDLINE .)
    POSICION        reduce using rule 24 (statute -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 24 (statute -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 24 (statute -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 24 (statute -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 24 (statute -> assignment ENDLINE .)
    SALTAR          reduce using rule 24 (statute -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 24 (statute -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 24 (statute -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 24 (statute -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 24 (statute -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 24 (statute -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 24 (statute -> assignment ENDLINE .)
    RANDOM          reduce using rule 24 (statute -> assignment ENDLINE .)
    LLAVED          reduce using rule 24 (statute -> assignment ENDLINE .)


state 176

    (25) statute -> var ENDLINE .

    ID              reduce using rule 25 (statute -> var ENDLINE .)
    VAR             reduce using rule 25 (statute -> var ENDLINE .)
    SI              reduce using rule 25 (statute -> var ENDLINE .)
    MIENTRAS        reduce using rule 25 (statute -> var ENDLINE .)
    REPETIR         reduce using rule 25 (statute -> var ENDLINE .)
    ADELANTE        reduce using rule 25 (statute -> var ENDLINE .)
    ATRAS           reduce using rule 25 (statute -> var ENDLINE .)
    DERECHA         reduce using rule 25 (statute -> var ENDLINE .)
    IZQUIERDA       reduce using rule 25 (statute -> var ENDLINE .)
    ESCRIBIR        reduce using rule 25 (statute -> var ENDLINE .)
    POSICION        reduce using rule 25 (statute -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 25 (statute -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 25 (statute -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 25 (statute -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 25 (statute -> var ENDLINE .)
    SALTAR          reduce using rule 25 (statute -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 25 (statute -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 25 (statute -> var ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 25 (statute -> var ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 25 (statute -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 25 (statute -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 25 (statute -> var ENDLINE .)
    RANDOM          reduce using rule 25 (statute -> var ENDLINE .)
    LLAVED          reduce using rule 25 (statute -> var ENDLINE .)


state 177

    (73) condition -> SI PARENTESISI . ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    functioncall                   shift and go to state 51
    term                           shift and go to state 35
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 223

state 178

    (28) statute -> loop ENDLINE .

    ID              reduce using rule 28 (statute -> loop ENDLINE .)
    VAR             reduce using rule 28 (statute -> loop ENDLINE .)
    SI              reduce using rule 28 (statute -> loop ENDLINE .)
    MIENTRAS        reduce using rule 28 (statute -> loop ENDLINE .)
    REPETIR         reduce using rule 28 (statute -> loop ENDLINE .)
    ADELANTE        reduce using rule 28 (statute -> loop ENDLINE .)
    ATRAS           reduce using rule 28 (statute -> loop ENDLINE .)
    DERECHA         reduce using rule 28 (statute -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 28 (statute -> loop ENDLINE .)
    ESCRIBIR        reduce using rule 28 (statute -> loop ENDLINE .)
    POSICION        reduce using rule 28 (statute -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 28 (statute -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 28 (statute -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 28 (statute -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 28 (statute -> loop ENDLINE .)
    SALTAR          reduce using rule 28 (statute -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 28 (statute -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 28 (statute -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 28 (statute -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 28 (statute -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 28 (statute -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 28 (statute -> loop ENDLINE .)
    RANDOM          reduce using rule 28 (statute -> loop ENDLINE .)
    LLAVED          reduce using rule 28 (statute -> loop ENDLINE .)


state 179

    (40) assignment -> ID arrsino . push_id ASIGNACION push_operator ssexp
    (70) push_id -> .

    ASIGNACION      reduce using rule 70 (push_id -> .)

    push_id                        shift and go to state 224

state 180

    (79) while -> MIENTRAS start_while_check . PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check

    PARENTESISI     shift and go to state 225


state 181

    (29) statute -> functionStmt ENDLINE .

    ID              reduce using rule 29 (statute -> functionStmt ENDLINE .)
    VAR             reduce using rule 29 (statute -> functionStmt ENDLINE .)
    SI              reduce using rule 29 (statute -> functionStmt ENDLINE .)
    MIENTRAS        reduce using rule 29 (statute -> functionStmt ENDLINE .)
    REPETIR         reduce using rule 29 (statute -> functionStmt ENDLINE .)
    ADELANTE        reduce using rule 29 (statute -> functionStmt ENDLINE .)
    ATRAS           reduce using rule 29 (statute -> functionStmt ENDLINE .)
    DERECHA         reduce using rule 29 (statute -> functionStmt ENDLINE .)
    IZQUIERDA       reduce using rule 29 (statute -> functionStmt ENDLINE .)
    ESCRIBIR        reduce using rule 29 (statute -> functionStmt ENDLINE .)
    POSICION        reduce using rule 29 (statute -> functionStmt ENDLINE .)
    COLOR_LINEA     reduce using rule 29 (statute -> functionStmt ENDLINE .)
    GROSOR_LINEA    reduce using rule 29 (statute -> functionStmt ENDLINE .)
    COLOR_RELLENO   reduce using rule 29 (statute -> functionStmt ENDLINE .)
    COLOR_FONDO     reduce using rule 29 (statute -> functionStmt ENDLINE .)
    SALTAR          reduce using rule 29 (statute -> functionStmt ENDLINE .)
    GUARDAR_POSICION reduce using rule 29 (statute -> functionStmt ENDLINE .)
    RESTAURAR_POSICION reduce using rule 29 (statute -> functionStmt ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 29 (statute -> functionStmt ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 29 (statute -> functionStmt ENDLINE .)
    ALZAR_PLUMA     reduce using rule 29 (statute -> functionStmt ENDLINE .)
    BAJAR_PLUMA     reduce using rule 29 (statute -> functionStmt ENDLINE .)
    RANDOM          reduce using rule 29 (statute -> functionStmt ENDLINE .)
    LLAVED          reduce using rule 29 (statute -> functionStmt ENDLINE .)


state 182

    (83) loop -> REPETIR PARENTESISI . ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    varconst                       shift and go to state 39
    ssexp                          shift and go to state 226

state 183

    (22) block1 -> statute block1 .

    LLAVED          reduce using rule 22 (block1 -> statute block1 .)


state 184

    (13) varasign -> push_var . ASIGNACION push_operator ssexp

    ASIGNACION      shift and go to state 227


state 185

    (8) var -> VAR ID arrsino DOSPUNTOS type add_var varasign .

    ENDLINE         reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type add_var varasign .)


state 186

    (14) varasign -> vacio .

    ENDLINE         reduce using rule 14 (varasign -> vacio .)


state 187

    (117) primitivefunc -> DERECHA PARENTESISI ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 228

state 188

    (116) primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 116 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)


state 189

    (50) sexp2 -> IGUAL push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 229

state 190

    (47) sexp2 -> MAYOR push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 230

state 191

    (51) sexp2 -> MAYORIGUAL push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 231

state 192

    (49) sexp2 -> DIFERENTE push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 232

state 193

    (52) sexp2 -> MENORIGUAL push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 233

state 194

    (48) sexp2 -> MENOR push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

