Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 127 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 127 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 127 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 127 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 127 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 127 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 183

    (126) primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 184

    (80) loop -> REPETIR PARENTESISI ssexp . PARENTESISD control_block

    PARENTESISD     shift and go to state 227


state 185

    (79) while -> MIENTRAS PARENTESISI ssexp . PARENTESISD control_block

    PARENTESISD     shift and go to state 228


state 186

    (19) block -> LLAVEI optional_endline block1 LLAVED ENDLINE .

    $end            reduce using rule 19 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    FUNC            reduce using rule 19 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)
    LLAVEI          reduce using rule 19 (block -> LLAVEI optional_endline block1 LLAVED ENDLINE .)


state 187

    (40) assignment -> ID arrsino push_id . ASIGNACION push_operator ssexp

    ASIGNACION      shift and go to state 229


state 188

    (73) condition -> SI PARENTESISI ssexp . PARENTESISD start_if_check control_block cond1 end_if_check

    PARENTESISD     shift and go to state 230


state 189

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params . PARENTESISD function_type block

    PARENTESISD     shift and go to state 231


state 190

    (36) params -> vacio .

    PARENTESISD     reduce using rule 36 (params -> vacio .)


state 191

    (37) params1 -> ID . DOSPUNTOS type params2

    DOSPUNTOS       shift and go to state 232


state 192

    (35) params -> params1 .

    PARENTESISD     reduce using rule 35 (params -> params1 .)


state 193

    (13) varasign -> push_var . ASIGNACION push_operator ssexp

    ASIGNACION      shift and go to state 233


state 194

    (14) varasign -> vacio .

    ENDLINE         reduce using rule 14 (varasign -> vacio .)


state 195

    (8) var -> VAR ID arrsino DOSPUNTOS type add_var varasign .

    ENDLINE         reduce using rule 8 (var -> VAR ID arrsino DOSPUNTOS type add_var varasign .)


state 196

    (118) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA . ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 234
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 197

    (116) primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 116 (primitivefunc -> ESCRIBIR PARENTESISI ssexp PARENTESISD .)


state 198

    (66) factor -> PARENTESISI push_fake_bottom ssexp PARENTESISD . pop_fake_bottom
    (72) pop_fake_bottom -> .

    MULTIP          reduce using rule 72 (pop_fake_bottom -> .)
    DIVISION        reduce using rule 72 (pop_fake_bottom -> .)
    SUMA            reduce using rule 72 (pop_fake_bottom -> .)
    RESTA           reduce using rule 72 (pop_fake_bottom -> .)
    MAYOR           reduce using rule 72 (pop_fake_bottom -> .)
    MENOR           reduce using rule 72 (pop_fake_bottom -> .)
    DIFERENTE       reduce using rule 72 (pop_fake_bottom -> .)
    IGUAL           reduce using rule 72 (pop_fake_bottom -> .)
    MAYORIGUAL      reduce using rule 72 (pop_fake_bottom -> .)
    MENORIGUAL      reduce using rule 72 (pop_fake_bottom -> .)
    AND             reduce using rule 72 (pop_fake_bottom -> .)
    OR              reduce using rule 72 (pop_fake_bottom -> .)
    CORCHETED       reduce using rule 72 (pop_fake_bottom -> .)
    COMA            reduce using rule 72 (pop_fake_bottom -> .)
    PARENTESISD     reduce using rule 72 (pop_fake_bottom -> .)
    ENDLINE         reduce using rule 72 (pop_fake_bottom -> .)

    pop_fake_bottom                shift and go to state 235

state 199

    (120) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA . ssexp COMA ssexp COMA ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 236
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 200

    (129) primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 129 (primitivefunc -> RANDOM PARENTESISI ssexp PARENTESISD .)


state 201

    (117) primitivefunc -> POSICION PARENTESISI ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    varconst                       shift and go to state 53
    primitivefunc                  shift and go to state 35
    ssexp                          shift and go to state 237
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 202

    (49) sexp2 -> DIFERENTE push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 238

state 203

    (51) sexp2 -> MAYORIGUAL push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 239

state 204

    (50) sexp2 -> IGUAL push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 240

state 205

    (48) sexp2 -> MENOR push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 241

state 206

    (47) sexp2 -> MAYOR push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 242

state 207

    (52) sexp2 -> MENORIGUAL push_operator exp . sexp_check
    (54) sexp_check -> .

    AND             reduce using rule 54 (sexp_check -> .)
    OR              reduce using rule 54 (sexp_check -> .)
    CORCHETED       reduce using rule 54 (sexp_check -> .)
    COMA            reduce using rule 54 (sexp_check -> .)
    PARENTESISD     reduce using rule 54 (sexp_check -> .)
    ENDLINE         reduce using rule 54 (sexp_check -> .)

    sexp_check                     shift and go to state 243

state 208

    (111) primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .

    MULTIP          reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DIVISION        reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    SUMA            reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    RESTA           reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MAYOR           reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MENOR           reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    IGUAL           reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    AND             reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    OR              reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    COMA            reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    CORCHETED       reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)
    ENDLINE         reduce using rule 111 (primitivefunc -> DERECHA PARENTESISI ssexp PARENTESISD .)


state 209

    (112) primitivefunc -> DERECHA PARENTESISI ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
