Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 207
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 155

    (48) sexp2 -> MENOR push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 208
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 156

    (51) sexp2 -> MAYORIGUAL push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 209
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 157

    (52) sexp2 -> MENORIGUAL push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 210
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 158

    (47) sexp2 -> MAYOR push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 31
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    exp                            shift and go to state 211
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62

state 159

    (109) primitivefunc -> DERECHA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    AND             reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    OR              reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 109 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)


state 160

    (110) primitivefunc -> DERECHA PARENTESISI ssexp . PARENTESISD
    (111) primitivefunc -> DERECHA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 213
    COMA            shift and go to state 212


state 161

    (43) ssexp2 -> AND . push_operator sexp ssexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 214

state 162

    (45) ssexp2 -> vacio .

    CORCHETED       reduce using rule 45 (ssexp2 -> vacio .)
    PARENTESISD     reduce using rule 45 (ssexp2 -> vacio .)
    COMA            reduce using rule 45 (ssexp2 -> vacio .)
    ENDLINE         reduce using rule 45 (ssexp2 -> vacio .)


state 163

    (44) ssexp2 -> OR . push_operator sexp ssexp_check
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 65 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 65 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 65 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 65 (push_operator -> .)
    RANDOM          reduce using rule 65 (push_operator -> .)

    push_operator                  shift and go to state 215

state 164

    (41) ssexp -> sexp ssexp_check ssexp2 .

    PARENTESISD     reduce using rule 41 (ssexp -> sexp ssexp_check ssexp2 .)
    COMA            reduce using rule 41 (ssexp -> sexp ssexp_check ssexp2 .)
    CORCHETED       reduce using rule 41 (ssexp -> sexp ssexp_check ssexp2 .)
    ENDLINE         reduce using rule 41 (ssexp -> sexp ssexp_check ssexp2 .)


state 165

    (124) primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 124 (primitivefunc -> GUARDAR_ESTILO PARENTESISI PARENTESISD .)


state 166

    (126) primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 126 (primitivefunc -> ALZAR_PLUMA PARENTESISI PARENTESISD .)


state 167

    (125) primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 125 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 168

    (68) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 68 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 68 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 68 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 68 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 68 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 68 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 68 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 68 (factor -> ID arrsino push_id .)
    MAYORIGUAL      reduce using rule 68 (factor -> ID arrsino push_id .)
    MENORIGUAL      reduce using rule 68 (factor -> ID arrsino push_id .)
    AND             reduce using rule 68 (factor -> ID arrsino push_id .)
    OR              reduce using rule 68 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 68 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 68 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 68 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 68 (factor -> ID arrsino push_id .)


state 169

