Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 191

state 139

    (100) function_call -> ID function_check PARENTESISI . generate_era args PARENTESISD
    (103) generate_era -> .

    PARENTESISI     reduce using rule 103 (generate_era -> .)
    ID              reduce using rule 103 (generate_era -> .)
    CTESTRING       reduce using rule 103 (generate_era -> .)
    CTEI            reduce using rule 103 (generate_era -> .)
    CTEF            reduce using rule 103 (generate_era -> .)
    VERDADERO       reduce using rule 103 (generate_era -> .)
    FALSO           reduce using rule 103 (generate_era -> .)
    ADELANTE        reduce using rule 103 (generate_era -> .)
    ATRAS           reduce using rule 103 (generate_era -> .)
    DERECHA         reduce using rule 103 (generate_era -> .)
    IZQUIERDA       reduce using rule 103 (generate_era -> .)
    ESCRIBIR        reduce using rule 103 (generate_era -> .)
    POSICION        reduce using rule 103 (generate_era -> .)
    COLOR_LINEA     reduce using rule 103 (generate_era -> .)
    GROSOR_LINEA    reduce using rule 103 (generate_era -> .)
    COLOR_RELLENO   reduce using rule 103 (generate_era -> .)
    COLOR_FONDO     reduce using rule 103 (generate_era -> .)
    SALTAR          reduce using rule 103 (generate_era -> .)
    GUARDAR_POSICION reduce using rule 103 (generate_era -> .)
    RESTAURAR_POSICION reduce using rule 103 (generate_era -> .)
    GUARDAR_ESTILO  reduce using rule 103 (generate_era -> .)
    RESTAURAR_ESTILO reduce using rule 103 (generate_era -> .)
    ALZAR_PLUMA     reduce using rule 103 (generate_era -> .)
    BAJAR_PLUMA     reduce using rule 103 (generate_era -> .)
    RANDOM          reduce using rule 103 (generate_era -> .)
    PARENTESISD     reduce using rule 103 (generate_era -> .)

    generate_era                   shift and go to state 192

state 140

    (79) factor -> ID arrsino push_id .

    MULTIP          reduce using rule 79 (factor -> ID arrsino push_id .)
    DIVISION        reduce using rule 79 (factor -> ID arrsino push_id .)
    SUMA            reduce using rule 79 (factor -> ID arrsino push_id .)
    RESTA           reduce using rule 79 (factor -> ID arrsino push_id .)
    MAYOR           reduce using rule 79 (factor -> ID arrsino push_id .)
    MENOR           reduce using rule 79 (factor -> ID arrsino push_id .)
    DIFERENTE       reduce using rule 79 (factor -> ID arrsino push_id .)
    IGUAL           reduce using rule 79 (factor -> ID arrsino push_id .)
    MAYORIGUAL      reduce using rule 79 (factor -> ID arrsino push_id .)
    MENORIGUAL      reduce using rule 79 (factor -> ID arrsino push_id .)
    AND             reduce using rule 79 (factor -> ID arrsino push_id .)
    OR              reduce using rule 79 (factor -> ID arrsino push_id .)
    PARENTESISD     reduce using rule 79 (factor -> ID arrsino push_id .)
    COMA            reduce using rule 79 (factor -> ID arrsino push_id .)
    CORCHETED       reduce using rule 79 (factor -> ID arrsino push_id .)
    ENDLINE         reduce using rule 79 (factor -> ID arrsino push_id .)


state 141

    (138) primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 138 (primitivefunc -> RESTAURAR_POSICION PARENTESISI PARENTESISD .)


state 142

    (66) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 66 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 66 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 66 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 66 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 66 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 66 (exp -> term exp_check exp1 .)
    AND             reduce using rule 66 (exp -> term exp_check exp1 .)
    OR              reduce using rule 66 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 66 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 66 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 66 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 66 (exp -> term exp_check exp1 .)


state 143

    (68) exp1 -> SUMA . push_operator exp
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 193

state 144

    (70) exp1 -> vacio .

    MAYOR           reduce using rule 70 (exp1 -> vacio .)
    MENOR           reduce using rule 70 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 70 (exp1 -> vacio .)
    IGUAL           reduce using rule 70 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 70 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 70 (exp1 -> vacio .)
    AND             reduce using rule 70 (exp1 -> vacio .)
    OR              reduce using rule 70 (exp1 -> vacio .)
    CORCHETED       reduce using rule 70 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 70 (exp1 -> vacio .)
    COMA            reduce using rule 70 (exp1 -> vacio .)
    ENDLINE         reduce using rule 70 (exp1 -> vacio .)


state 145

    (69) exp1 -> RESTA . push_operator exp
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 194

state 146

    (128) primitivefunc -> IZQUIERDA PARENTESISI ssexp . PARENTESISD
    (129) primitivefunc -> IZQUIERDA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 195
    COMA            shift and go to state 196


state 147

    (127) primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    AND             reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    OR              reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 127 (primitivefunc -> IZQUIERDA PARENTESISI PARENTESISD .)


state 148

    (133) primitivefunc -> GROSOR_LINEA PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 197


state 149

    (137) primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    AND             reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    OR              reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    COMA            reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 137 (primitivefunc -> GUARDAR_POSICION PARENTESISI PARENTESISD .)


state 150

    (142) primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 142 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)


state 151

    (134) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 198


state 152

    (132) primitivefunc -> COLOR_LINEA PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 199


state 153

    (77) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 200


state 154

    (143) primitivefunc -> RANDOM PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 201


state 155

    (140) primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 140 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 156

    (131) primitivefunc -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 202


state 157

    (130) primitivefunc -> ESCRIBIR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 203


state 158

    (122) primitivefunc -> ADELANTE PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 204


state 159

    (55) ssexp2 -> OR . push_operator sexp ssexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 205

state 160

    (52) ssexp -> sexp ssexp_check ssexp2 .

    COMA            reduce using rule 52 (ssexp -> sexp ssexp_check ssexp2 .)
    PARENTESISD     reduce using rule 52 (ssexp -> sexp ssexp_check ssexp2 .)
    ENDLINE         reduce using rule 52 (ssexp -> sexp ssexp_check ssexp2 .)
    CORCHETED       reduce using rule 52 (ssexp -> sexp ssexp_check ssexp2 .)


state 161

    (56) ssexp2 -> vacio .

    CORCHETED       reduce using rule 56 (ssexp2 -> vacio .)
    PARENTESISD     reduce using rule 56 (ssexp2 -> vacio .)
    COMA            reduce using rule 56 (ssexp2 -> vacio .)
    ENDLINE         reduce using rule 56 (ssexp2 -> vacio .)


state 162

    (54) ssexp2 -> AND . push_operator sexp ssexp_check
    (76) push_operator -> .

    PARENTESISI     reduce using rule 76 (push_operator -> .)
    ID              reduce using rule 76 (push_operator -> .)
    CTESTRING       reduce using rule 76 (push_operator -> .)
    CTEI            reduce using rule 76 (push_operator -> .)
    CTEF            reduce using rule 76 (push_operator -> .)
    VERDADERO       reduce using rule 76 (push_operator -> .)
    FALSO           reduce using rule 76 (push_operator -> .)
    ADELANTE        reduce using rule 76 (push_operator -> .)
    ATRAS           reduce using rule 76 (push_operator -> .)
    DERECHA         reduce using rule 76 (push_operator -> .)
    IZQUIERDA       reduce using rule 76 (push_operator -> .)
    ESCRIBIR        reduce using rule 76 (push_operator -> .)
    POSICION        reduce using rule 76 (push_operator -> .)
    COLOR_LINEA     reduce using rule 76 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 76 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 76 (push_operator -> .)
    COLOR_FONDO     reduce using rule 76 (push_operator -> .)
    SALTAR          reduce using rule 76 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 76 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 76 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 76 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 76 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 76 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 76 (push_operator -> .)
    RANDOM          reduce using rule 76 (push_operator -> .)

    push_operator                  shift and go to state 206

state 163

    (135) primitivefunc -> COLOR_FONDO PARENTESISI ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 207


state 164

    (136) primitivefunc -> SALTAR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 208


state 165

    (63) sexp2 -> MENORIGUAL push_operator . exp sexp_check
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (111) varconst -> . CTESTRING push_string_literal
    (112) varconst -> . CTEI push_int_literal
    (113) varconst -> . CTEF push_float_literal
    (114) varconst -> . boolvalue push_bool_literal
    (100) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (101) function_call -> . primitivefunc
    (120) boolvalue -> . VERDADERO
    (121) boolvalue -> . FALSO
    (122) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (124) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (136) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (137) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (138) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (139) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (140) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (141) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (142) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (143) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 32
    CTESTRING       shift and go to state 55
    CTEI            shift and go to state 34
    CTEF            shift and go to state 38
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 53
    ADELANTE        shift and go to state 49
    ATRAS           shift and go to state 30
    DERECHA         shift and go to state 62
    IZQUIERDA       shift and go to state 37
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 47
    COLOR_LINEA     shift and go to state 43
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    factor                         shift and go to state 31
    boolvalue                      shift and go to state 54
    primitivefunc                  shift and go to state 56
    term                           shift and go to state 35
    exp                            shift and go to state 209
    varconst                       shift and go to state 60
    function_call                  shift and go to state 61

state 166

    (59) sexp2 -> MENOR push_operator . exp sexp_check
    (66) exp -> . term exp_check exp1
    (71) term -> . factor term_check term1
    (77) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (78) factor -> . varconst
    (79) factor -> . ID arrsino push_id
    (80) factor -> . function_call
    (111) varconst -> . CTESTRING push_string_literal
    (112) varconst -> . CTEI push_int_literal
    (113) varconst -> . CTEF push_float_literal
    (114) varconst -> . boolvalue push_bool_literal
    (100) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (101) function_call -> . primitivefunc
    (120) boolvalue -> . VERDADERO
    (121) boolvalue -> . FALSO
    (122) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (124) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (125) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (126) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (128) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (129) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (130) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (131) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (132) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (133) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (134) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (135) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
