Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    exp                            shift and go to state 209
    primitivefunc                  shift and go to state 46
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41

state 161

    (49) sexp2 -> DIFERENTE push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    exp                            shift and go to state 210
    primitivefunc                  shift and go to state 46
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41

state 162

    (48) sexp2 -> MENOR push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    exp                            shift and go to state 211
    primitivefunc                  shift and go to state 46
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41

state 163

    (52) sexp2 -> MENORIGUAL push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    exp                            shift and go to state 212
    primitivefunc                  shift and go to state 46
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41

state 164

    (51) sexp2 -> MAYORIGUAL push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    exp                            shift and go to state 213
    primitivefunc                  shift and go to state 46
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41

state 165

    (47) sexp2 -> MAYOR push_operator . exp sexp_check
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    exp                            shift and go to state 214
    primitivefunc                  shift and go to state 46
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41

state 166

    (109) primitivefunc -> ATRAS PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 215


state 167

    (126) primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    AND             reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    OR              reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    COMA            reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 126 (primitivefunc -> RESTAURAR_ESTILO PARENTESISI PARENTESISD .)


state 168

    (117) primitivefunc -> POSICION PARENTESISI ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 216


state 169

    (119) primitivefunc -> GROSOR_LINEA PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 217


state 170

    (128) primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MAYORIGUAL      reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MENORIGUAL      reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 128 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)


state 171

    (66) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 218


state 172

    (55) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 55 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 55 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 55 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 55 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 55 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 55 (exp -> term exp_check exp1 .)
    AND             reduce using rule 55 (exp -> term exp_check exp1 .)
    OR              reduce using rule 55 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 55 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 55 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 55 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 55 (exp -> term exp_check exp1 .)


state 173

    (59) exp1 -> vacio .

    MAYOR           reduce using rule 59 (exp1 -> vacio .)
    MENOR           reduce using rule 59 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 59 (exp1 -> vacio .)
    IGUAL           reduce using rule 59 (exp1 -> vacio .)
    MAYORIGUAL      reduce using rule 59 (exp1 -> vacio .)
    MENORIGUAL      reduce using rule 59 (exp1 -> vacio .)
    AND             reduce using rule 59 (exp1 -> vacio .)
    OR              reduce using rule 59 (exp1 -> vacio .)
    CORCHETED       reduce using rule 59 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 59 (exp1 -> vacio .)
    COMA            reduce using rule 59 (exp1 -> vacio .)
    ENDLINE         reduce using rule 59 (exp1 -> vacio .)


state 174

    (58) exp1 -> RESTA . push_operator exp
    (65) push_operator -> .

    PARENTESISI     reduce using rule 65 (push_operator -> .)
    ID              reduce using rule 65 (push_operator -> .)
    CTESTRING       reduce using rule 65 (push_operator -> .)
    CTEI            reduce using rule 65 (push_operator -> .)
    CTEF            reduce using rule 65 (push_operator -> .)
    VERDADERO       reduce using rule 65 (push_operator -> .)
    FALSO           reduce using rule 65 (push_operator -> .)
    ADELANTE        reduce using rule 65 (push_operator -> .)
    ATRAS           reduce using rule 65 (push_operator -> .)
    DERECHA         reduce using rule 65 (push_operator -> .)
    IZQUIERDA       reduce using rule 65 (push_operator -> .)
    ESCRIBIR        reduce using rule 65 (push_operator -> .)
    POSICION        reduce using rule 65 (push_operator -> .)
    COLOR_LINEA     reduce using rule 65 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 65 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 65 (push_operator -> .)
    COLOR_FONDO     reduce using rule 65 (push_operator -> .)
    SALTAR          reduce using rule 65 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 65 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 65 (push_operator -> .)
