Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 261

state 218

    (71) exp -> term exp_check exp1 .

    AND             reduce using rule 71 (exp -> term exp_check exp1 .)
    OR              reduce using rule 71 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 71 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 71 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 71 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 71 (exp -> term exp_check exp1 .)
    MAYOR           reduce using rule 71 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 71 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 71 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 71 (exp -> term exp_check exp1 .)
    MAYORIGUAL      reduce using rule 71 (exp -> term exp_check exp1 .)
    MENORIGUAL      reduce using rule 71 (exp -> term exp_check exp1 .)


state 219

    (74) exp1 -> RESTA . push_operator exp
    (81) push_operator -> .

    PARENTESISI     reduce using rule 81 (push_operator -> .)
    ID              reduce using rule 81 (push_operator -> .)
    CTESTRING       reduce using rule 81 (push_operator -> .)
    CTEF            reduce using rule 81 (push_operator -> .)
    CTEI            reduce using rule 81 (push_operator -> .)
    ESCRIBE         reduce using rule 81 (push_operator -> .)
    LEE             reduce using rule 81 (push_operator -> .)
    ADELANTE        reduce using rule 81 (push_operator -> .)
    ATRAS           reduce using rule 81 (push_operator -> .)
    DERECHA         reduce using rule 81 (push_operator -> .)
    IZQUIERDA       reduce using rule 81 (push_operator -> .)
    POSICION        reduce using rule 81 (push_operator -> .)
    POSICION_X      reduce using rule 81 (push_operator -> .)
    POSICION_Y      reduce using rule 81 (push_operator -> .)
    COLOR_LINEA     reduce using rule 81 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 81 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 81 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 81 (push_operator -> .)
    ACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    DESACTIVAR_RELLENO reduce using rule 81 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 81 (push_operator -> .)
    COLOR_FONDO     reduce using rule 81 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 81 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 81 (push_operator -> .)
    RANDOM          reduce using rule 81 (push_operator -> .)
    CIRCULO         reduce using rule 81 (push_operator -> .)
    VERDADERO       reduce using rule 81 (push_operator -> .)
    FALSO           reduce using rule 81 (push_operator -> .)

    push_operator                  shift and go to state 262

state 220

    (91) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check . control_block cond1 end_if_check
    (104) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 263

    control_block                  shift and go to state 264

state 221

    (64) sexp2 -> MENOR push_operator . exp sexp_check
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    exp                            shift and go to state 265
    boolvalue                      shift and go to state 121

state 222

    (66) sexp2 -> IGUAL push_operator . exp sexp_check
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    exp                            shift and go to state 266
    boolvalue                      shift and go to state 121

state 223

    (65) sexp2 -> DIFERENTE push_operator . exp sexp_check
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    exp                            shift and go to state 267
    boolvalue                      shift and go to state 121

state 224

    (68) sexp2 -> MENORIGUAL push_operator . exp sexp_check
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    exp                            shift and go to state 268
    boolvalue                      shift and go to state 121

state 225

    (63) sexp2 -> MAYOR push_operator . exp sexp_check
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    exp                            shift and go to state 269
    boolvalue                      shift and go to state 121

state 226

    (67) sexp2 -> MAYORIGUAL push_operator . exp sexp_check
    (71) exp -> . term exp_check exp1
    (76) term -> . factor term_check term1
    (82) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (83) factor -> . varconst
    (84) factor -> . ID push_id arrsino
    (85) factor -> . function_call push_function_return
    (86) factor -> . primitive_func ENDLINE
    (124) varconst -> . CTESTRING push_string_literal
    (125) varconst -> . CTEF push_float_literal
    (126) varconst -> . CTEI push_int_literal
    (127) varconst -> . boolvalue push_bool_literal
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (136) boolvalue -> . VERDADERO
    (137) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 122
    ID              shift and go to state 123
    CTESTRING       shift and go to state 115
    CTEF            shift and go to state 112
    CTEI            shift and go to state 113
    ESCRIBE         shift and go to state 40
    LEE             shift and go to state 57
    ADELANTE        shift and go to state 37
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 41
    IZQUIERDA       shift and go to state 50
    POSICION        shift and go to state 34
    POSICION_X      shift and go to state 35
    POSICION_Y      shift and go to state 55
    COLOR_LINEA     shift and go to state 60
    GROSOR_LINEA    shift and go to state 53
    ALZAR_PLUMA     shift and go to state 33
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 56
    DESACTIVAR_RELLENO shift and go to state 63
    COLOR_RELLENO   shift and go to state 61
    COLOR_FONDO     shift and go to state 44
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 31
    RANDOM          shift and go to state 43
    CIRCULO         shift and go to state 58
    VERDADERO       shift and go to state 118
    FALSO           shift and go to state 124

    varconst                       shift and go to state 109
    factor                         shift and go to state 111
    function_call                  shift and go to state 114
    primitive_func                 shift and go to state 116
    term                           shift and go to state 117
    exp                            shift and go to state 270
    boolvalue                      shift and go to state 121

state 227

    (82) factor -> PARENTESISI push_fake_bottom ssexp . PARENTESISD pop_fake_bottom

    PARENTESISD     shift and go to state 271


state 228

    (84) factor -> ID push_id arrsino .

    MULTIP          reduce using rule 84 (factor -> ID push_id arrsino .)
    DIVISION        reduce using rule 84 (factor -> ID push_id arrsino .)
    SUMA            reduce using rule 84 (factor -> ID push_id arrsino .)
    RESTA           reduce using rule 84 (factor -> ID push_id arrsino .)
    MAYOR           reduce using rule 84 (factor -> ID push_id arrsino .)
    MENOR           reduce using rule 84 (factor -> ID push_id arrsino .)
    DIFERENTE       reduce using rule 84 (factor -> ID push_id arrsino .)
    IGUAL           reduce using rule 84 (factor -> ID push_id arrsino .)
    MAYORIGUAL      reduce using rule 84 (factor -> ID push_id arrsino .)
    MENORIGUAL      reduce using rule 84 (factor -> ID push_id arrsino .)
    AND             reduce using rule 84 (factor -> ID push_id arrsino .)
    OR              reduce using rule 84 (factor -> ID push_id arrsino .)
    PARENTESISD     reduce using rule 84 (factor -> ID push_id arrsino .)
    COMA            reduce using rule 84 (factor -> ID push_id arrsino .)
    CORCHETED       reduce using rule 84 (factor -> ID push_id arrsino .)
    ENDLINE         reduce using rule 84 (factor -> ID push_id arrsino .)


state 229

    (144) primitive_func -> POSICION PARENTESISI ssexp COMA ssexp . PARENTESISD generate_pos

    PARENTESISD     shift and go to state 272


state 230

    (145) primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .

    ENDLINE         reduce using rule 145 (primitive_func -> POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x .)


state 231

