Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENORIGUAL
    MAYORIGUAL
    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 51
    functioncall                   shift and go to state 35
    exp                            shift and go to state 38
    ssexp                          shift and go to state 182
    factor                         shift and go to state 45

state 129

    (27) statute -> loop ENDLINE .

    ID              reduce using rule 27 (statute -> loop ENDLINE .)
    VAR             reduce using rule 27 (statute -> loop ENDLINE .)
    SI              reduce using rule 27 (statute -> loop ENDLINE .)
    MIENTRAS        reduce using rule 27 (statute -> loop ENDLINE .)
    REPETIR         reduce using rule 27 (statute -> loop ENDLINE .)
    ADELANTE        reduce using rule 27 (statute -> loop ENDLINE .)
    ATRAS           reduce using rule 27 (statute -> loop ENDLINE .)
    DERECHA         reduce using rule 27 (statute -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 27 (statute -> loop ENDLINE .)
    ESCRIBIR        reduce using rule 27 (statute -> loop ENDLINE .)
    POSICION        reduce using rule 27 (statute -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 27 (statute -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 27 (statute -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 27 (statute -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 27 (statute -> loop ENDLINE .)
    SALTAR          reduce using rule 27 (statute -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 27 (statute -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 27 (statute -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 27 (statute -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 27 (statute -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 27 (statute -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 27 (statute -> loop ENDLINE .)
    RANDOM          reduce using rule 27 (statute -> loop ENDLINE .)
    LLAVED          reduce using rule 27 (statute -> loop ENDLINE .)


state 130

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc . params PARENTESISD function_type block
    (34) params -> . params1
    (35) params -> . vacio
    (36) params1 -> . ID DOSPUNTOS type params2
    (125) vacio -> .

    ID              shift and go to state 185
    PARENTESISD     reduce using rule 125 (vacio -> .)

    params1                        shift and go to state 183
    params                         shift and go to state 186
    vacio                          shift and go to state 184

state 131

    (17) type -> BOOL arrsino .

    LLAVEI          reduce using rule 17 (type -> BOOL arrsino .)
    COMA            reduce using rule 17 (type -> BOOL arrsino .)
    PARENTESISD     reduce using rule 17 (type -> BOOL arrsino .)
    ASIGNACION      reduce using rule 17 (type -> BOOL arrsino .)
    ENDLINE         reduce using rule 17 (type -> BOOL arrsino .)


state 132

    (14) type -> INT arrsino .

    LLAVEI          reduce using rule 14 (type -> INT arrsino .)
    COMA            reduce using rule 14 (type -> INT arrsino .)
    PARENTESISD     reduce using rule 14 (type -> INT arrsino .)
    ASIGNACION      reduce using rule 14 (type -> INT arrsino .)
    ENDLINE         reduce using rule 14 (type -> INT arrsino .)


state 133

    (8) var -> VAR ID arrsino DOSPUNTOS type push_var . varasign
    (12) varasign -> . ASIGNACION push_operator ssexp
    (13) varasign -> . vacio
    (125) vacio -> .

    ASIGNACION      shift and go to state 188
    ENDLINE         reduce using rule 125 (vacio -> .)

    varasign                       shift and go to state 187
    vacio                          shift and go to state 189

state 134

    (15) type -> FLOAT arrsino .

    LLAVEI          reduce using rule 15 (type -> FLOAT arrsino .)
    COMA            reduce using rule 15 (type -> FLOAT arrsino .)
    PARENTESISD     reduce using rule 15 (type -> FLOAT arrsino .)
    ASIGNACION      reduce using rule 15 (type -> FLOAT arrsino .)
    ENDLINE         reduce using rule 15 (type -> FLOAT arrsino .)


state 135

    (16) type -> STRING arrsino .

    LLAVEI          reduce using rule 16 (type -> STRING arrsino .)
    COMA            reduce using rule 16 (type -> STRING arrsino .)
    PARENTESISD     reduce using rule 16 (type -> STRING arrsino .)
    ASIGNACION      reduce using rule 16 (type -> STRING arrsino .)
    ENDLINE         reduce using rule 16 (type -> STRING arrsino .)


state 136

    (106) primitivefunc -> DERECHA PARENTESISI ssexp . PARENTESISD
    (107) primitivefunc -> DERECHA PARENTESISI ssexp . COMA ssexp PARENTESISD

    PARENTESISD     shift and go to state 190
    COMA            shift and go to state 191


state 137

    (105) primitivefunc -> DERECHA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    AND             reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    OR              reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 105 (primitivefunc -> DERECHA PARENTESISI PARENTESISD .)


state 138

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp . COMA ssexp COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 192


state 139

    (123) primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .

    MULTIP          reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIVISION        reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    SUMA            reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    RESTA           reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MAYOR           reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    MENOR           reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    DIFERENTE       reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    IGUAL           reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    AND             reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    OR              reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    CORCHETED       reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    PARENTESISD     reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    COMA            reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)
    ENDLINE         reduce using rule 123 (primitivefunc -> BAJAR_PLUMA PARENTESISI PARENTESISD .)


state 140

    (111) primitivefunc -> ESCRIBIR PARENTESISI ssexp . PARENTESISD

    PARENTESISD     shift and go to state 193


state 141

    (47) sexp2 -> MENOR push_operator . exp sexp_check
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    term                           shift and go to state 39
    primitivefunc                  shift and go to state 61
    varconst                       shift and go to state 49
    factor                         shift and go to state 45
    functioncall                   shift and go to state 35
    exp                            shift and go to state 194
    boolvalue                      shift and go to state 51

state 142

    (46) sexp2 -> MAYOR push_operator . exp sexp_check
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    term                           shift and go to state 39
    primitivefunc                  shift and go to state 61
    varconst                       shift and go to state 49
    factor                         shift and go to state 45
    functioncall                   shift and go to state 35
    exp                            shift and go to state 195
    boolvalue                      shift and go to state 51

state 143

    (48) sexp2 -> DIFERENTE push_operator . exp sexp_check
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    term                           shift and go to state 39
    primitivefunc                  shift and go to state 61
    varconst                       shift and go to state 49
    factor                         shift and go to state 45
    functioncall                   shift and go to state 35
    exp                            shift and go to state 196
    boolvalue                      shift and go to state 51

state 144

    (49) sexp2 -> IGUAL push_operator . exp sexp_check
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    term                           shift and go to state 39
    primitivefunc                  shift and go to state 61
    varconst                       shift and go to state 49
    factor                         shift and go to state 45
    functioncall                   shift and go to state 35
    exp                            shift and go to state 197
    boolvalue                      shift and go to state 51

state 145

    (52) exp -> term exp_check exp1 .

    MAYOR           reduce using rule 52 (exp -> term exp_check exp1 .)
    MENOR           reduce using rule 52 (exp -> term exp_check exp1 .)
    DIFERENTE       reduce using rule 52 (exp -> term exp_check exp1 .)
    IGUAL           reduce using rule 52 (exp -> term exp_check exp1 .)
    AND             reduce using rule 52 (exp -> term exp_check exp1 .)
    OR              reduce using rule 52 (exp -> term exp_check exp1 .)
    CORCHETED       reduce using rule 52 (exp -> term exp_check exp1 .)
    COMA            reduce using rule 52 (exp -> term exp_check exp1 .)
    PARENTESISD     reduce using rule 52 (exp -> term exp_check exp1 .)
    ENDLINE         reduce using rule 52 (exp -> term exp_check exp1 .)


state 146

    (56) exp1 -> vacio .

    MAYOR           reduce using rule 56 (exp1 -> vacio .)
    MENOR           reduce using rule 56 (exp1 -> vacio .)
    DIFERENTE       reduce using rule 56 (exp1 -> vacio .)
    IGUAL           reduce using rule 56 (exp1 -> vacio .)
    AND             reduce using rule 56 (exp1 -> vacio .)
    OR              reduce using rule 56 (exp1 -> vacio .)
    CORCHETED       reduce using rule 56 (exp1 -> vacio .)
    PARENTESISD     reduce using rule 56 (exp1 -> vacio .)
    COMA            reduce using rule 56 (exp1 -> vacio .)
    ENDLINE         reduce using rule 56 (exp1 -> vacio .)


state 147

    (55) exp1 -> RESTA . push_operator exp
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
    RESTAURAR_ESTILO reduce using rule 62 (push_operator -> .)
    ALZAR_PLUMA     reduce using rule 62 (push_operator -> .)
    BAJAR_PLUMA     reduce using rule 62 (push_operator -> .)
    RANDOM          reduce using rule 62 (push_operator -> .)

    push_operator                  shift and go to state 198

state 148

    (54) exp1 -> SUMA . push_operator exp
    (62) push_operator -> .

    PARENTESISI     reduce using rule 62 (push_operator -> .)
    ID              reduce using rule 62 (push_operator -> .)
    CTESTRING       reduce using rule 62 (push_operator -> .)
    CTEI            reduce using rule 62 (push_operator -> .)
    CTEF            reduce using rule 62 (push_operator -> .)
    VERDADERO       reduce using rule 62 (push_operator -> .)
    FALSO           reduce using rule 62 (push_operator -> .)
    ADELANTE        reduce using rule 62 (push_operator -> .)
    ATRAS           reduce using rule 62 (push_operator -> .)
    DERECHA         reduce using rule 62 (push_operator -> .)
    IZQUIERDA       reduce using rule 62 (push_operator -> .)
    ESCRIBIR        reduce using rule 62 (push_operator -> .)
    POSICION        reduce using rule 62 (push_operator -> .)
    COLOR_LINEA     reduce using rule 62 (push_operator -> .)
    GROSOR_LINEA    reduce using rule 62 (push_operator -> .)
    COLOR_RELLENO   reduce using rule 62 (push_operator -> .)
    COLOR_FONDO     reduce using rule 62 (push_operator -> .)
    SALTAR          reduce using rule 62 (push_operator -> .)
    GUARDAR_POSICION reduce using rule 62 (push_operator -> .)
    RESTAURAR_POSICION reduce using rule 62 (push_operator -> .)
    GUARDAR_ESTILO  reduce using rule 62 (push_operator -> .)
